  Language_ISO639;sq
  Author_Email;bgodole@gmail.com
  Author_Name;Besmir Godole
  Author_OldNames;PÃ«rkthyesi i parÃ«
  Language_Name;Shqip
  Config_Text_ColumnSize;40
  Config_Text_Separator; :
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; rrymÃ« audio
 audio stream2; rrymÃ« audio
 audio stream3; rrymÃ« audio
 bit1; bit
 bit2; bit
 bit3; bit
 bps; bps
 Bps; Bps
 Byte1; Bajt
 Byte2; Bajt
 Byte3; Bajt
 channel1; kanal
 channel2; kanale
 channel3; kanale
 chapter1; kapitull
 chapter2; kapituj
 chapter3; kapituj
 chapters stream1; rrymÃ« kapitulli
 chapters stream2; rrymÃ« kapitulli
 chapters stream3; rrymÃ« kapitulli
 day1; ditÃ«
 day2; ditÃ«
 day3; ditÃ«
 dB1;dB
 dB2;dB
 dB3;dB
 file1; skedÃ«
 file2; skeda
 file3; skeda
 frame1; kuadÃ«r
 frame2; kuadro
 frame3; kuadro
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBajt
 GibiByte2; Gibibajt
 GibiByte3; Gibibajt
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaBajt
 GigaByte2; GigaBajt
 GigaByte3; GigaBajt
 hour1; orÃ«
 hour2; orÃ«
 hour3; orÃ«
 Hz; Hz
 image stream1; rrymÃ« figure
 image stream2; rrymÃ« figure
 image stream3; rrymÃ« figure
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiBajt
 KibiByte2; KibiBajt
 KibiByte3; KibiBajt
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloBajt
 KiloByte2; KiloBajt
 KiloByte3; KiloBajt
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBajt
 MebiBit1; MebiBit
 MebiBit2; MebiBit
 MebiBit3; MebiBit
 MebiByte1; MebiBajt
 MebiByte2; MebiBajt
 MebiByte3; MebiBajt
 MegaBit1; MegaBit
 MegaBit2; MegaBit
 MegaBit3; MegaBit
 MegaByte1; MegaBajt
 MegaByte2; MegaBajt
 MegaByte3; MegaBajt
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; milisekondÃ«
 millisecond2; milisekonda
 millisecond3; milisekonda
 minute1; minutÃ«
 minute2; minuta
 minute3; minuta
 month1; muaj
 month2; muaj
 month3; muaj
 pixel1; piksel
 pixel2; piksela
 pixel3; piksela
 second1; sekondÃ«
 second2; sekonda
 second3; sekonda
 text stream1; rrymÃ« teksti
 text stream2; rrymÃ« teksti
 text stream3; rrymÃ« teksti
 video frames1; kuadÃ«r video
 video frames2; kuadro video
 video frames3; kuadro video
 video stream1; rrymÃ« video
 video stream2; rrymÃ« video
 video stream3; rrymÃ« video
 warppoint0;Pa pikÃ«deformime
 warppoint1; pikÃ«doformim
 warppoint2; pikÃ«deformime
 warppoint3; pikÃ«deformime
 week1; javÃ«
 week2; javÃ«
 week3; javÃ«
 year1; vit
 year2; vite
 year3; vite
, ;, 
: ;: 
About;PÃ«r
About_Hint;Si tÃ« kontaktohem dhe tÃ« gjendet versioni i fundit
Accompaniment;ShoqÃ«ruesi
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Aktori
Actor_Character;Personazhi i luajtur
Added_Date;Data e shtimit
Address;Adresa
Advanced;Avancuar
Advanced mode;MÃ«nyrÃ« e avancuar
Album;Albumi
Album_ReplayGain_Gain;Replay gain i albumit
Album_ReplayGain_Peak;Piku i replay gain i albumit
Alignment;Radhitja
Alignment_Aligned;Radhitur te gÃ«rshetimet
Alignment_Split;NdarÃ« te gÃ«rshetimet
All;GjithÃ§ka
Archival_Location;Vendi i arkivimit
Arranger;RadhitÃ«si
ArtDirector;RegjisorArtistik
AspectRatio;Raporti i aspektit
AssistantDirector;RegjisorAsistent
at;nÃ«
At least one file;(Duhet hapur tÃ« paktÃ«n njÃ« skedÃ«)
Audio;Audio
Audio stream(s);Rrymat e audios
Audio_Codec_List;KodekÃ«t e audios
Audio_No;Pa audio
Audio1;Rryma e parÃ« audio
Audio2;Rryma e dytÃ« audio
AudioCount;Numri i rrymave tÃ« audios
Author;Autori
BarCode;BarCode
Basic;Kryesor
Basic_Note;ShÃ«nim : pÃ«r mÃ« shumÃ« info rreth skedÃ«s, mund tÃ« zgjidhet njÃ« pamje tjetÃ«r (FletÃ«, PemÃ«...)
BitDepth;
BitRate;Raporti i bitit
BitRate_Maximum;Raporti maksimal i bitit
BitRate_Minimum;Raporti minimal i bitit
BitRate_Mode;MÃ«nyra e raportit tÃ« bitit
BitRate_Mode_CBR;Konstant
BitRate_Mode_VBR;VariabÃ«l
BitRate_Nominal;Raporti nominal i bitit
BitRate_Encoded;
Bits-(Pixel*Frame);Bit/(Piksel*KuadÃ«r)
BufferSize;
Cancel;Anulo
Channel(s);Kanale
ChannelPositions;Pozicionet e kanalit
Chapter(s);Kapitull
Chapters;Kapituj
Chapters stream(s);Rryma(t) e kapitujve
Chapters_Codec_List;KodekÃ«t e Kapitujve
Chapters_No;Pa kapituj
