  Language_ISO639;da
Source_StreamSize_Encoded;
Standard;Standard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;StrÃ¸m
Stream_MoreInfo;Mere information om strÃ¸mmen
StreamCount;Antal sÃ¥danne strÃ¸mme
StreamID;StrÃ¸m-ID
StreamKind;StrÃ¸mart
StreamKindID;StrÃ¸midentifikator
StreamKindPos;StrÃ¸midentifikator
StreamSize;StrÃ¸mstÃ¸rrelse
StreamSize_Encoded;
StreamSize_Proportion;Denne strÃ¸ms stÃ¸rrelsesforhold
Subject;Emne
SubTrack;Underspor
Summary;Sammendrag
Supported formats;UnderstÃ¸ttede formater
Supported?;UnderstÃ¸ttet?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;Tagging-applikation
Tagged_Date;Tagged den
Technician;Tekniker
TermsOfUse;Anvendelsesbetingelser
TertiaryAudioLanguage;
Text;Tekst
Text - Custom;Tekst - tilpas
Text (HTML);Tekst (HTML)
Text stream(s);TekststrÃ¸mme
Text streams;TekststrÃ¸mme
Text_Codec_List;Tekst-codecs
Text_No;Ingen tekst
Text1;FÃ¸rste tekststrÃ¸m
Text2;Anden tekststrÃ¸m
Text3;Tredie tekststrÃ¸m
TextCount;Antal tekststrÃ¸mme
TextlessElementsExist;
ThanksTo;Tak til
Thousands separator;Tusindseparator
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Tidszone
Title;Titel
Title_More;Titel, mere info
Total;Totalt
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Spornavn
Track_Count;Spornummer
transfer_characteristics;OverfÃ¸rselskarakteristika
Translator;OversÃ¦tter
Tree;TrÃ¦struktur
Tree & Text;TrÃ¦struktur & tekst
Type;
UniqueID;Unik ID
Unknown;Ukendt
Url;Url
Video;Video
Video stream(s);VideostrÃ¸mme
Video_Codec_List;Codecs Video
Video_Delay;Videoforsinkelse
Video_No;Ingen video
Video0_Delay;Video0forsinkelse
Video1;FÃ¸rste videostrÃ¸m
VideoComments;
VideoCount;Antal videostrÃ¸mme
View;Vis
View_Hint;Ã†ndr mÃ¥de til visning af information
Warning : more streams in the files;Advarsel: Der er flere strÃ¸mme i filerne
Web;Web
WebSite_Audio;GÃ¥ til denne lyd-codecs websted
WebSite_Audio_More;GÃ¥ til webstedet (%Url%) for at finde denne lyd-codec
WebSite_General;GÃ¥ til en afspillers webstedet  til denne fil
WebSite_General_More;GÃ¥ til en afspillers webstedet  til denne fil
WebSite_Text;GÃ¥ til denne tekst-codecs websted
WebSite_Text_More;GÃ¥ til webstedet (%Url%) for at finde denne tekst-codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;GÃ¥ til dette codecs websted
WebSite_Video_More;GÃ¥ til webstedet (%Url%) for at finde dette video-codec
Width;Bredde
Width_Original;Oprindelig bredde
WriteMe;Skriv e-mail til programmÃ¸ren
WriteToTranslator;Skriv til oversÃ¦tteren
Written_Date;Skrevet den
Written_Location;Sted
WrittenBy;Skrevet af
Yes;Ja
Your system;Dit system
ZZ_Automatic_Percent;80
ZZ_AutomaticLanguage_Percent;91
