  Language_ISO639;pt-BR
  Author_Email;brunorex@gmail.com
  Author_Name;ReX
  Author_OldNames;ReX
  Language_Name;PortuguÃªs (Brasil)
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; faixa de Ã¡udio
 audio stream2; faixas de Ã¡udio
 audio stream3; faixas de Ã¡udio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; bps
 Bps; Bps
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canais
 channel3; canais
 chapter1; capÃ­tulo
 chapter2; capÃ­tulos
 chapter3; capÃ­tulos
 chapters stream1; faixa de capÃ­tulo
 chapters stream2; faixa de capÃ­tulos
 chapters stream3; faixa de capÃ­tulos
 character1;
 character2;
 character3;
 day1; dia
 day2; dias
 day3; dias
 dB1; dB
 dB2; dB
 dB3; dB
 file1; arquivo
 file2; arquivos
 file3; arquivo
 fps1; fps
 fps2; fps
 fps3; fps
 frame1; quadro
 frame2; quadros
 frame3; quadros
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; horas
 hour3; horas
 Hz; Hz
 image stream1; faixa de imagem
 image stream2; faixa de imagens
 image stream3; faixa de imagens
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; milissegundo
 millisecond2; milissegundos
 millisecond3; milissegundos
 minute1; minuto
 minute2; minutos
 minute3; minutos
 month1; mÃªs
 month2; meses
 month3; meses
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; segundo
 second2; segundos
 second3; segundos
 text stream1; faixa de texto
 text stream2; faixas de texto
 text stream3; faixas de texto
 video frames1; quadro de vÃ­deo
 video frames2; quadros de vÃ­deo
 video frames3; quadros de vÃ­deo
 video stream1; faixa de vÃ­deo
 video stream2; faixas de vÃ­deo
 video stream3; faixas de vÃ­deo
 warppoint0;Sem warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semana
 week2; semanas
 week3; semanas
 year1; ano
 year2; anos
 year3; anos
, ;, 
: ;: 
3D;
3DType;
About;Sobre
About_Hint;Como me contatar e buscar a versÃ£o mais nova
Accompaniment;Acompanhamento
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Ator
Actor_Character;Personagem representado
Added_Date;Data de adiÃ§Ã£o
Address;EndereÃ§o
Advanced;AvanÃ§ado
Advanced mode;Modo avanÃ§ado
Album;Ãlbum
Album_ReplayGain_Gain;Replay gain do Ã¡lbum
Album_ReplayGain_Peak;Pico do replay gain do Ã¡lbum
Alignment;Alinhamento
Alignment_Aligned;Alinhado intercalado
Alignment_Split;Dividir entre as intercalaÃ§Ãµes
All;Todos
Archival_Location;Local de arquivamento
Arranger;Arranjador
ArtDirector;Diretor de Arte
AspectRatio;ProporÃ§Ã£o de pixels
AssistantDirector;Diretor assistente
at;em
At least one file;(VocÃª deve abrir ao menos um arquivo)
Audio;Ãudio
Audio stream(s);Faixas de Ã¡udio
Audio_Codec_List;Codecs de Ã¡udio
Audio_No;Sem Ã¡udio
Audio1;Primeira faixa de Ã¡udio
Audio2;Segunda faixa de Ã¡udio
AudioComments;
AudioCount;Contagem das faixas de Ã¡udio
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;CÃ³digo de barras
Basic;BÃ¡sico
Basic_Note;Nota : para mais informaÃ§Ãµes do arquivo, selecione um modo de exibiÃ§Ã£o diferente (FormulÃ¡rio, raiz...)
BitDepth;
BitDepth_Stored;
BitRate;Taxa de bits
BitRate_Encoded;
BitRate_Maximum;Taxa de bits mÃ¡xima
BitRate_Minimum;Taxa de bits mÃ­nima
BitRate_Mode;Modo da taxa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;VariÃ¡vel
BitRate_Nominal;Taxa de bits nominal
Bits-(Pixel*Frame);Bits/(Pixels*Quadros)
BufferSize;
Cancel;Cancelar
Channel(s);NÂº de canais
ChannelPositions;PosiÃ§Ãµes dos canais
Chapter(s);CapÃ­tulo(s)
Chapters;CapÃ­tulos
Chapters stream(s);Faixa(s) de CapÃ­tulos
Chapters_Codec_List;Codecs dos CapÃ­tulos
Chapters_No;Sem capÃ­tulos
ChaptersCount;Contagem de faixas de capÃ­tulo
CheckNewVersion;Procurar nova versÃ£o
Choose custom;Verificar nova versÃ£o
Choose custom sheet;Personalize o modo formulÃ¡rio
Choose custom text;Personalize o modo texto
Choose export format;Escolha o formato de exportaÃ§Ã£o
Choose file(s);Escolha os arquivos para abrir
Choose filename;Escolha o nome do arquivo
Choose language;Escolha o idioma
Choregrapher;CoreÃ³grafo
Chroma;SaturaÃ§Ã£o
ChromaSubsampling;
Close;Close
Close all before open;Fechar tudo antes de abrir
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;DescriÃ§Ã£o do codec
Codec_Info;Detalhes do codec
Codec_Profile;Perfil do Codec
Codec_Settings;Config. do Codec
Codec_Settings_BVOP;Conf. do codec, BVOP
Codec_Settings_CABAC;Conf. do codec, CABAC
Codec_Settings_Endianness;Conf. do codec, Endianness
Codec_Settings_Firm;Conf. do codec, Firm
Codec_Settings_Floor;Conf. do codec, Floor
Codec_Settings_GMC;Conf. do codec, GMC
Codec_Settings_ITU;Conf. do codec, ITU
Codec_Settings_Law;Conf. do codec, Law
Codec_Settings_Matrix;Conf. do codec, Matriz
Codec_Settings_PacketBitStream;Conf. codec, Pacote da Faixa de Bits
Codec_Settings_QPel;Conf. do codec, QPel
Codec_Settings_Sign;Conf. do codec, Sing
Codec_Url;Link para o codec
CodecID;ID do Codec
CodecID_Description;DescriÃ§Ã£o do codec
Collection;ColeÃ§Ã£o
Colorimetry;Colorimetria
ColorSpace;
colour_primaries;
Comment;ComentÃ¡rio
CommissionedBy;Representado por
Compilation;
CompleteName;Nome completo
CompletionDate;
Composer;Compositor
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Taxa de CompressÃ£o
Conductor;Regente
ContactEmail;
ContactTelephoneNumber;
Container and general information;Container e informaÃ§Ãµes gerais
ContentType;ConteÃºdo
CoProducer;Co-Produtor
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Figurinista
Count;NÃºmero
Country;PaÃ­s
Cover;Capa
Cover_Datas;Dados da capa
Cover_Description;DescriÃ§Ã£o da Capa
Cover_Mime;MIME da Capa
Cover_Type;Tipo de Capa
Cropped;DimensÃµes de corte
Custom;Personalizado
Customize;Personalizar
Date;Data
Debug;Depurar
Decimal point;Ponto decimal
Delay;Atraso
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Excluir
Description;DescriÃ§Ã£o
Digitized_Date;Data de digitalizaÃ§Ã£o
Dimensions;DimensÃµes
Director;Diretor
