  Language_ISO639;zh-CN
  Author_Email;ChrisStudio@Live.Com
  Author_Name;chriszxl, erabbit
  Author_OldNames;Initial translator
  Language_Name;ç®€ä½“ä¸­æ–‡
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1;éŸ³é¢‘
 audio stream2;ä¸ªéŸ³é¢‘
 audio stream3;ä¸ªéŸ³é¢‘
 bit1;ä½
 bit2;ä½
 bit3;ä½
 bps; bps
 Bps; Bps
 Byte1;å­—èŠ‚
 Byte2;å­—èŠ‚
 Byte3;å­—èŠ‚
 channel1;å£°é“
 channel2;å£°é“
 channel3;å£°é“
 chapter1;æ®µè½
 chapter2;ä¸ªæ®µè½
 chapter3;ä¸ªæ®µè½
 chapters stream1;æ®µè½æµ
 chapters stream2;ä¸ªæ®µè½æµ
 chapters stream3;ä¸ªæ®µè½æµ
 day1;å¤©
 day2;å¤©
 day3;å¤©
 dB1; dB
 dB2; dB
 dB3; dB
 file1;æ–‡ä»¶
 file2;ä¸ªæ–‡ä»¶
 file3;ä¸ªæ–‡ä»¶
 frame1; frame
 frame2; frames
 frame3; frames
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1;å°æ—¶
 hour2;å°æ—¶
 hour3;å°æ—¶
 Hz; Hz
 image stream1;å›¾åƒæµ
 image stream2;ä¸ªå›¾åƒæµ
 image stream3;ä¸ªå›¾åƒæµ
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1;æ¯«ç§’
 millisecond2;æ¯«ç§’
 millisecond3;æ¯«ç§’
 minute1;åˆ†
 minute2;åˆ†
 minute3;åˆ†
 month1;æœˆ
 month2;æœˆ
 month3;æœˆ
 pixel1;åƒç´ 
 pixel2;åƒç´ 
 pixel3;åƒç´ 
 second1;ç§’
 second2;ç§’
 second3;ç§’
 text stream1;å­—å¹•
 text stream2;ä¸ªå­—å¹•
 text stream3;ä¸ªå­—å¹•
 video frames1; å¸§
 video frames2; å¸§
 video frames3; å¸§
 video stream1;è§†é¢‘
 video stream2;ä¸ªè§†é¢‘
 video stream3;ä¸ªè§†é¢‘
 warppoint0;No warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1;å‘¨
 week2;å‘¨
 week3;å‘¨
 year1;å¹´
 year2;å¹´
 year3;å¹´
, ;, 
: ;: 
About;å…³äºŽ
About_Hint;è”ç³»ä½œè€…ä»¥åŠèŽ·å¾—æœ€æ–°ç‰ˆ
Accompaniment;ä¼´å¥
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;æ¼”å‘˜
Actor_Character;è§’è‰²
Added_Date;é™„åŠ æ•°æ®
Address;åœ°å€
Advanced;é«˜çº§
Advanced mode;é«˜çº§æ¨¡å¼
Album;ä¸“è¾‘
Album_ReplayGain_Gain;ä¸“è¾‘å›žæ”¾å¢žç›Š
Album_ReplayGain_Peak;ä¸“è¾‘å›žæ”¾å¢žç›Šå³°å€¼
Alignment;å¯¹é½æ–¹å¼
Alignment_Aligned;å¯¹é½æ ‡æ³¨
Alignment_Split;åˆ†ç¦»æ ‡æ³¨
All;å…¨éƒ¨
