  Language_ISO639;fa
  Author_Email;Martik.Panosian@gmail.com
  Author_Name;Martik Panosian
  Author_OldNames;Martik
  Language_Name;Persian  ÙØ§Ø±Ø³ÛŒ
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª
 audio stream2;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª Ù‡Ø§
 audio stream3;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª Ù‡Ø§
 bit1;Ø¨ÛŒØª
 bit2;Ø¨ÛŒØª Ù‡Ø§
 bit3;Ø¨ÛŒØª Ù‡Ø§
 bps; bps
 Bps; Bps
 Byte1;Ø¨Ø§ÛŒØª
 Byte2;Ø¨Ø§ÛŒØª Ù‡Ø§
 Byte3;Ø¨Ø§ÛŒØª Ù‡Ø§
 channel1;Ú©Ø§Ù†Ø§Ù„
 channel2;Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§
 channel3;Ú©Ø§Ù†Ø§Ù„ Ù‡Ø§
 chapter1; ÙØµÙ„
 chapter2; ÙØµÙ„ Ù‡Ø§
 chapter3; ÙØµÙ„ Ù‡Ø§
 chapters stream1;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„
 chapters stream2;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„  Ù‡Ø§
 chapters stream3;Ø§Ø³ØªØ±ÛŒÙ…  ÙØµÙ„  Ù‡Ø§
 character1;
 character2;
 character3;
 day1;Ø±ÙˆØ²
 day2;Ø±ÙˆØ²Ù‡Ø§
 day3;Ø±ÙˆØ²Ù‡Ø§
 dB1; dB
 dB2; dB
 dB3; dB
 file1;ÙØ§ÛŒÙ„
 file2;ÙØ§ÛŒÙ„ Ù‡Ø§
 file3;ÙØ§ÛŒÙ„ Ù‡Ø§
 fps1; fps
 fps2; fps
 fps3; fps
 frame1;ÙØ±ÛŒÙ…
 frame2;ÙØ±ÛŒÙ… Ù‡Ø§
 frame3;ÙØ±ÛŒÙ… Ù‡Ø§
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª
 GigaBit2;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª Ù‡Ø§
 GigaBit3;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª Ù‡Ø§
 GigaByte1;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª
 GigaByte2;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§
 GigaByte3;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§
 hour1;Ø³Ø§Ø¹Øª
 hour2;Ø³Ø§Ø¹Øª Ù‡Ø§
 hour3;Ø³Ø§Ø¹Øª Ù‡Ø§
 Hz; Hz
 image stream1;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±
 image stream2;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ± Ù‡Ø§
 image stream3;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ± Ù‡Ø§
 KB; KB
 Kb; Kb
