  Language_ISO639;ar
  Author_Email;Info@MediaArea.net
  Author_Name;Zen
  Author_OldNames;Ø§Ù„Ù…ØªØ±Ø¬Ù… Ø§Ù„Ø£ØµÙ„ÙŠ
  Language_Name;Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØª
 audio stream2;Ø£Ø¯ÙØ§Ù‚ ØµÙˆØªÙŠØ©
 audio stream3;Ø£Ø¯ÙØ§Ù‚ ØµÙˆØªÙŠØ©
 bit1;Ø¨Øª
 bit2;Ø¨Øª
 bit3;Ø¨Øª
 bps;Ø¨Øª/Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 Bps;Ø¨Øª/Ø§Ù„Ø«Ø§Ù†ÙŠØ©
 Byte1;Ø¨Ø§ÙŠØª
 Byte2;Ø¨Ø§ÙŠØª
 Byte3;Ø¨Ø§ÙŠØª
 channel1;Ù‚Ù†Ø§Ø©
 channel2;Ø§Ù„Ù‚Ù†ÙˆØ§Øª
 channel3;Ø§Ù„Ù‚Ù†ÙˆØ§Øª
 chapter1;Ø§Ù„ÙØµÙ„
 chapter2;Ø§Ù„ÙØµÙˆÙ„
 chapter3;Ø§Ù„ÙØµÙˆÙ„
 chapters stream1;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚
 chapters stream2;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚
 chapters stream3;ÙØµÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚
 day1;ÙŠÙˆÙ…
 day2;Ø£ÙŠØ§Ù…
 day3;Ø£ÙŠØ§Ù…
 dB1; dB (Ø¯ÙŠØ³ÙŠØ¨Ù„ )
 dB2; dB
 dB3; dB
 file1;Ù…Ù„Ù
 file2;Ù…Ù„ÙØ§Øª
 file3;Ù…Ù„ÙØ§Øª
 frame1;Ù„Ù‚Ø·Ø©
 frame2;Ù„Ù‚Ø·Ø©
 frame3;Ù„Ù‚Ø·Ø©
