  Language_ISO639;sk
 MebiByte1; MebiByte
 MebiByte2; MebiBytov
 MebiByte3; MebiBytov
 MegaBit1; MegaBit
 MegaBit2; MegaBitov
 MegaBit3; MegaBitov
 MegaByte1; MegaByte
 MegaByte2; MegaBytov
 MegaByte3; MegaBytov
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milisekunda
 millisecond2; milisekundy
 millisecond3; milisekÃºnd
 minute1; minÃºta
 minute2; minÃºty
 minute3; minÃºt
 month1; mesiac
 month2; mesiace
 month3; mesiacov
 pixel1; pixel
 pixel2; pixelov
 pixel3; pixelov
 second1; sekunda
 second2; sekÃºndy
 second3; sekÃºnd
 text stream1; text stream
 text stream2; text streams
 text stream3; text streams
 video frames1;
 video frames2;
 video frames3;
 video stream1; video stream
 video stream2; video streams
 video stream3; video streams
 warppoint0;
 warppoint1;
 warppoint2;
 warppoint3;
 week1; tÃ½Å¾deÅˆ
 week2; tÃ½Å¾dne
 week3; tÃ½Å¾dÅˆo
 year1; rok
 year2; roky
 year3; rokov
, ;, 
: ;: 
About;O programe
About_Hint;O programe
Accompaniment;Accompaniment
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Herec
Actor_Character;Character played
Added_Date;DÃ¡tum pridania
Address;Adresa
Advanced;PokroÄilÃ©
Advanced mode;Viac detailov
Album;Album
Album_ReplayGain_Gain;
Album_ReplayGain_Peak;
Alignment;
Alignment_Aligned;
Alignment_Split;
All;VÅ¡etko
Archival_Location;Archival location
Arranger;Arranger
ArtDirector;ArtDirector
AspectRatio;Pomer strÃ¡n
AssistantDirector;AssistantDirector
at;pri
At least one file;(MusÃ­Å¡ najprv otvoriÅ¥ sÃºbor)
Audio;Audio
Audio stream(s);Audio streamy
Audio_Codec_List;Audio kodeky
Audio_No;Bez audia
Audio1;PrvÃ½ audio stream
Audio2;DruhÃ½ audio stream
AudioCount;PoÄet audio streamov
Author;Autor
BarCode;BarCode
Basic;ZÃ¡kladnÃ©
Basic_Note;Info : Pre viac detailov vyberte inÃ½ reÅ¾im zobrazenia (List, Strom...)
BitDepth;
BitRate;DÃ¡tovÃ½ tok
BitRate_Maximum;MaximÃ¡lny dÃ¡tovÃ½ tok
BitRate_Minimum;MinimÃ¡lny dÃ¡tovÃ½ tok
BitRate_Mode;ReÅ¾im dÃ¡tovÃ©ho toku
BitRate_Mode_CBR;KonÅ¡tantnÃ½ dÃ¡tovÃ½ tok
BitRate_Mode_VBR;VariabilnÃ½ dÃ¡tovÃ½ tok
BitRate_Nominal;
BitRate_Encoded;
Bits-(Pixel*Frame);Bitov/(Bod*SnÃ­mka)
BufferSize;
Cancel;ZruÅ¡iÅ¥
Channel(s);KanÃ¡l(y)
ChannelPositions;Channel positions
Chapter(s);Kapitola(y)
Chapters;Kapitoly
Chapters stream(s);Chapters stream(s)
Chapters_Codec_List;Chapters Codecs
Chapters_No;No chapters
ChaptersCount;Count of chapter streams
CheckNewVersion;SkontrolovaÅ¥ novÃº verziu
Choose custom;VÃ½ber uÅ¾Ã­vateÄ¾a
Choose custom sheet;Vyberte poÅ¾adovanÃ½ formÃ¡t zobrazenÃ­
Choose custom text;Vyberte vlastnÃ© nastavenie textu
Choose export format;Vyberte poÅ¾adovanÃ½ exportnÃ½ formÃ¡t
Choose file(s);Vyberte sÃºbor pre otvorenie
Choose filename;Vyberte poÅ¾adovanÃ½ nÃ¡zov sÃºboru
Choose language;VybraÅ¥ jazyk
Choregrapher;Choreograf
Chroma;Chroma
ChromaSubsampling;
Close;ZatvoriÅ¥
Close all before open;ZatvoriÅ¥ vÅ¡etko pred otvorenÃ­m novÃ©ho
Codec;Kodek
Codec_Description;Popis kodeku
Codec_Info;Detaily kodeku
Codec_Settings;Nastavenia kodeku
Codec_Settings_PacketBitStream;
Codec_Settings_BVOP;
Codec_Settings_QPel;
Codec_Settings_GMC;
Codec_Settings_Matrix;
Codec_Settings_Floor;
Codec_Settings_CABAC;
Codec_Settings_Firm;
Codec_Settings_Endianness;
Codec_Settings_Sign;
Codec_Settings_Law;
Codec_Settings_ITU;
Codec_Profile;Profil kodeku
Codec_Url;Adresa pre stiahnutie kodeku
CodecID;OznaÄenie kodeku
CodecID_Description;Popis kodeku
Collection;Collection
Colorimetry;
ColorSpace;
colour_primaries;
Comment;KomentÃ¡r
CommissionedBy;Commissioned by
Compilation;
CompleteName;CelÃ½ nÃ¡zov a cesta
Composer;SkladateÄ¾
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;
Conductor;Conductor
Container and general information;HlavnÃ© informÃ¡cie
ContentType;Typ obsahu
CoProducer;sPoluproducent
Copyright;AutorskÃ© prÃ¡va
CostumeDesigner;Costume designer
Count;Count
Country;Krajina
Cover;Obal
Cover_Datas;Ãšdaje obalu
Cover_Description;Popis obalu
Cover_Mime;
Cover_Type;Typ obalu
Cropped;
Custom;VlastnÃ©
Customize;PrispÃ´sobiÅ¥
Date;DÃ¡tum
Debug;PokroÄilÃ©
Decimal point;Decimal point
Delay;Delay
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;OdstrÃ¡niÅ¥
Description;Popis
Digitized_Date;Digitized date
Dimensions;
Director;Director
DirectorOfPhotography;Director of photography
DisplayAspectRatio;Pomer strÃ¡n
DisplayAspectRatio_Original;PÃ´vodnÃ½ pomer strÃ¡n pre zobrazenie
DistributedBy;DistribÃºtor
Donate;Zaslat finanÄnÃ½ dar
DotsPerInch;Bodov na palec
Duration;Trvanie
Duration_End;
Duration_Start;
Edit;UpraviÅ¥
EditedBy;Upravil
EMail;E-Mail
Encoded_Application;PouÅ¾itÃ½ software
Encoded_Date;DÃ¡tum zakÃ³dovania
Encoded_Library;ZakÃ³doval
Encoded_Library_Settings;Nastavenie kodÃ©ru
Encoded_Original;OriginÃ¡l
EncodedBy;ZakÃ³doval
EPG_Positions;
Error_File;Zlyhalo naÄÃ­tavanie sÃºboru
ExecutiveProducer;Executive producer
Exit;Koniec
Exit_Hint;UkonÄiÅ¥ program
Export;ExportovaÅ¥
Export_Hint;ExportovaÅ¥ do vybranÃ©ho formÃ¡tu
Extensions;VÅ¡eobecne pouÅ¾Ã­vanÃ¡ koncovka
Family;
Fax;Fax
File;SÃºbor
File size;VeÄ¾kosÅ¥ sÃºboru
File_Append;PripojiÅ¥ k existujÃºcemu sÃºboru (Upozornenie : buÄte si istÃ½ rovnakÃ½mi parametrami)
File_Created_Date;DÃ¡tum vytvorenia sÃºboru
File_Created_Date_Local;DÃ¡tum (miestny) vytvorenia sÃºboru
File_Hint;OtvoriÅ¥ sÃºbor
File_Modified_Date;DÃ¡tum poslednej Ãºpravy sÃºboru
File_Modified_Date_Local;DÃ¡tum (miestny) poslednej Ãºpravy sÃºboru
FileExtension;PrÃ­pona sÃºboru
FileName;NÃ¡zov sÃºboru
FileSize;VeÄ¾kosÅ¥ sÃºboru
Folder;AdresÃ¡r
Folder (R);AdresÃ¡r (R)
Folder (R)_Hint;Select a folder to study (with all folders recursively)
Folder (Recursively);AdresÃ¡r (Recursively)
Folder_Hint;OtvoriÅ¥ vÅ¡etko v adresÃ¡ri
FolderName;NÃ¡zov adresÃ¡ra
Format;FormÃ¡t
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Popis formÃ¡tu
Format_Info;InformÃ¡cie o formÃ¡te
Format_Profile;Profil formÃ¡tu
Format_Settings;Nastavenia formÃ¡tu
Format_Settings_PacketBitStream;
Format_Settings_BVOP;
Format_Settings_QPel;
Format_Settings_GMC;
Format_Settings_Matrix;
Format_Settings_Matrix_Custom;VlastnÃ©
Format_Settings_Matrix_Default;PÃ´vodnÃ©
Format_Settings_Floor;
Format_Settings_CABAC;
Format_Settings_Firm;
Format_Settings_Endianness;
Format_Settings_RefFrames;
Format_Settings_Sign;
Format_Settings_Law;
Format_Settings_ITU;
Format_Settings_SBR;
Format_Settings_PS;
Format_Settings_Pulldown;
Format_Settings_Mode;ReÅ¾im
Format_Settings_FrameMode;
Format_Settings_Emphasis;
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;
Format_Url;
FrameCount;
FrameRate;Frekvencia snÃ­mok
FrameRate_Mode;ReÅ¾im frekvencie snÃ­mok
FrameRate_Mode_CFR;KonÅ¡tantnÃ½
FrameRate_Mode_VFR;VariabilnÃ½
FrameRate_Minimum;MinimÃ¡lna frekvencia snÃ­mok
FrameRate_Nominal;NominÃ¡lna frekvencia snÃ­mok
FrameRate_Maximum;MaximÃ¡lna frekvencia snÃ­mok
FrameRate_Original;PÃ´vodnÃ¡ frekvencia snÃ­mok
General;HlavnÃ© parametre
Genre;Å¾Ã¡ner
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;InÃ©
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Web programu
Grouping;
h;h
Header file;Create a header file
Height;VÃ½Å¡ka
Height_Original;PÃ´vodnÃ¡ vÃ½Å¡ka
Help;PomocnÃ­k
Hint;
How many audio streams?;How many audio streams?
How many chapters streams?;How many chapters streams?
How many text streams?;How many text streams?
How many video streams?;How many video streams?
HTML;HTML
ID;ID
Image;ObrÃ¡zok
Image stream(s);Image streams
Image_Codec_List;Codecs Image
ImageCount;Count of image streams
Info;Info
Instruments;Instruments
Interlacement;Prekladanie riadkov obrazu
Interlaced_Interlaced;PrekladanÃ©
Interlaced_TFF;HornÃ½ riadok ako prvÃ½
Interlaced_BFF;DolnÃ½ riadok ako prvÃ½
Interlaced_PPF;ProgresÃ­vne
Interlaced_Progressive;ProgresÃ­vne
Interleaved;
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;IdentifikujÃºce slovÃ¡
Known codecs;ZnÃ¡me kodeky
Known formats;ZnÃ¡me formÃ¡ty
Known parameters;ZnÃ¡me parametre
Label;Label
Language;Jazyk
Language_More;
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetsky
Language_br;Breton
Language_bs;Bosansky
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;ÄŒesky
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;DÃ¡nsky
Language_de;Nemecky
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;GrÃ©cky
Language_en;Anglicky
Language_en-gb;Anglicky (V.BritÃ¡nia)
Language_en-us;Anglicky (USA)
Language_eo;Esperanto
Language_es;Å panielsky
Language_et;EstÃ³nsky
Language_eu;Baskidsky
Language_fa;Perzsky
Language_ff;Fulah
Language_fi;FÃ­nsky
Language_fj;Fijian
Language_fo;Faroese
Language_fr;FrancÃºzsky
Language_fy;Frisian
Language_ga;Ãrsky
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindsky
Language_ho;Hiri Motu
Language_hr;ChorvÃ¡tsky
Language_ht;Haitian
Language_hu;MaÄarsky
Language_hy;ArmÃ©nsky
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;InformÃ¡cie o jazyku
Language_io;Ido
Language_is;Islandsky
Language_it;Taliansky
Language_iu;Inuktitut
Language_ja;Japonsky
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;KazaÅ¡sky
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;KÃ³rejsky
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdsky
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirgyzsky
Language_la;Latin
Language_lb;Luxembursky
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Lytovsky
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;MacedÃ³nsky
Language_ml;Malayalam
Language_mn;Mongolsky
Language_mo;Moldavsky
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandsky
Language_nn;Norwegian Nynorsk
Language_no;NÃ³rsky
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;PoÄ¾sky
Language_ps;Pushto
Language_pt;Portugalsky
Language_pt-br;Portugalsky (BrazÃ­lia)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Rumunsky
Language_ru;Rusky
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovensky
Language_sl;Slovinsky
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;AlbÃ¡nsky
Language_sr;Srbsky
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Å vÃ©dsky
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;TurkmÃ©nsky
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turecky
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrajinsky
Language_ur;Urdu
Language_uz;Uzbecky
Language_ve;Venda
Language_vi;Vietnamsky
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;ÄŒÃ­nsky
Language_zh-cn;ÄŒÃ­nsky (ÄŒÃ­na)
Language_zh-tw;ÄŒÃ­nsky (Taiwan)
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
Library;Muxing library
Lightness;
List;Zoznam
Lyrics;Text
Lyricist;TextÃ¡r
Mastered_Date;Mastered date
MasteredBy;Mastered by
matrix_coefficients;
MediaInfo_About;Supply very detailled information\r\nabout a multimedia file:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
Menu;Menu
Menu stream(s);Menu streams
Menu_Codec_List;
Menu_No;Å½iadne menu
MenuCount;Count of menu streams
Menu_Hint;More possibilities
MenuID;OznaÄenie menu
mn; min
Mood;Mood
More;Viac
Movie;NÃ¡zov filmu
ms; ms
MSDI;MSDI
MusicBy;Hudbu zloÅ¾il
MuxingMode;
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;NÃ¡zov
Nationality;NÃ¡rodnosÅ¥
NetworkName;
New;NovÃ½
Newest version;Pri spustenÃ­ kontrolovaÅ¥ novÃ© verzie
NewVersion_Menu;NovÃ¡ verzia je k dispozÃ­cii
NewVersion_Question_Title;Bola vydanÃ¡ novÃ¡ verzia!
NewVersion_Question_Content;K dispozÃ­cii je novÃ¡ verzia (v%Version%), chcete si ju stiahnuÅ¥ ?
No;Nie
Not yet;EÅ¡te nie
NumColors;
OK;OK
One output file per input file;One output file per input file
Open;OtvoriÅ¥
OpenCandy_01;SÅ¥ahovanie
OpenCandy_02;DokonÄenÃ©:    %
OpenCandy_03;InternetovÃ© spojenie preruÅ¡enÃ©!
OpenCandy_04;SÅ¥ahovanie ukonÄenÃ©.
OpenCandy_05;KliknutÃ­m nainÅ¡talujte.
OpenCandy_06;
OpenCandy_07;
OpenCandy_08;
OpenCandy_09;
OpenCandy_10;ZruÅ¡iÅ¥ inÅ¡talÃ¡ciu
OpenCandy_11;
OpenCandy_12;UkonÄiÅ¥ inÅ¡talÃ¡tor
OpenCandy_13;
OpenCandy_14;SÅ¥ahovanie
OpenCandy_15;
OpenCandy_16;
OpenCandy_17;
OpenCandy_18;
OpenCandy_19;
OpenCandy_20;
OpenCandy_21;InÅ¡talÃ¡cia
OpenCandy_22;InÅ¡talÃ¡cia
OpenCandy_23;
OpenCandy_24;PreruÅ¡enie
OpenCandy_25;
OpenCandy_26;
OpenCandy_27;InÅ¡talujte teraz
OpenCandy_28;
OpenCandy_29;
OpenCandy_30;ZruÅ¡enie inÅ¡talÃ¡cie
OpenCandy_31;Vyberte inÅ¡talaÄnÃ© nastavenia
OpenCandy_32;InÅ¡talujte
OpenCandy_33;NeinÅ¡talujte
OpenCandy_34;Vyberte inÅ¡talaÄnÃ© nastavenia
OpenCandy_35;
OpenCandy_36;
Options;Nastavenie
Options_Hint;PredvoÄ¾by
Original;OriginÃ¡l
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
Other;RÃ´zne
Output;VÃ½stup
Output format;ZobraziÅ¥ ako
OverallBitRate;CelkovÃ½ dÃ¡tovÃ½ tok
OverallBitRate_Maximum;
OverallBitRate_Minimum;
OverallBitRate_Mode;
OverallBitRate_Nominal;
Part;ÄŒasÅ¥
Part_Count;CelkovÃ½ poÄet
Performer;Umelec
Period;Period
Phone;TelefÃ³n
PixelAspectRatio;Pomer bodov
PixelAspectRatio_Original;Pomer bodov
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;DÃ¡tum prvÃ©ho prehratia
Played_Last_Date;DÃ¡tum poslednÃ©ho prehratia
PlayTime;HracÃ­ Äas
Position;PozÃ­cia
Position_Total;Celkom
Preferences;PredvoÄ¾by
Producer;Producent
ProductionDesigner;ProductionDesigner
ProductionStudio;ProductionStudio
Publisher;Publisher
Purchased_Date;DÃ¡tum zakÃºpenia
Quote character;Quote character
RadioStation;RozhlasovÃ¡ stanica
Rating;Hodnotenie
Recorded_Date;DÃ¡tum nahrÃ¡vania
Recorded_Location;Lokalita nahrÃ¡vania
Released_Date;DÃ¡tum vydania
RemixedBy;Remixoval/-a
ReplayGain_Gain;
ReplayGain_Peak;
Resolution;RozlÃ­Å¡enie
s; sek.
SamplingRate;Sampling rate
Save;UloÅ¾iÅ¥
ScanType;
ScanType_Original;
ScanOrder;
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Screenplay by
Season;Season
see below;pozri niÅ¾Å¡ie
Send HeaderFile;
Separator_Columns;OddeÄ¾ovaÄ stÄºpcov
Separator_Lines;OddeÄ¾ovaÄ riadkov
ServiceChannel;
ServiceName;
ServiceProvider;
ServiceType;
Set;NastaviÅ¥
Set_Count;Set count
Setup;HlavnÃ©
Sharpness;
Sheet;List
Sheet (Complete);List (kompletnÃ½) 
Shell extension;IntegrovaÅ¥ do kontextovÃ©ho menu PrieskumnÃ­ka (pravÃ© tlaÄÃ­idlo myÅ¡i)
Shell extension, folder;
Shell InfoTip;IntegrovaÅ¥ do kontextovÃ©ho menu (pri nadÃ­denÃ­ myÅ¡i na sÃºbor)
Show menu;ZobraziÅ¥ menu
Show toolbar;ZobraziÅ¥ nÃ¡strojovÃº liÅ¡tu
Sort;ZoradiÅ¥ podÄ¾a
SamplingCount;
SoundEngineer;Sound engineer
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Å tandard
Stream;DÃ¡tovÃ½ stream
Stream_MoreInfo;More information about the stream
StreamCount;Count of stream of this kind
StreamID;Stream ID
StreamKind;Kind of stream
StreamKindID;
StreamKindPos;
StreamSize;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subjekt
SubTrack;SubTrack
Summary;Summary
Supported formats;PodporovanÃ© formÃ¡ty
Supported?;PodporovanÃ½?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;
Tagged_Date;Tagged date
Technician;Technician
TermsOfUse;Terms of use
Text;Text
Text - Custom;Text - VlastnÃ½
Text (HTML);Text (HTML)
Text stream(s);Text streams
Text streams;Text streams
Text_Codec_List;Text codecs
Text_No;Bez textu
Text1;PrvÃ½ text stream
Text2;DruhÃ½ text stream
Text3;TretÃ­ text stream
TextCount;Count of text streams
ThanksTo;PoÄakovanie
Thousands separator;OddeÄ¾ovaÄ tisÃ­cok
Title;Titul
Title_More;Titul, ÄalÅ¡ie informÃ¡cie
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;ÄŒasovÃ¡ zÃ³na
Total;Celkom
Track;NÃ¡zov stopy
Track_Count;PoÄet stÃ´p
transfer_characteristics;
Translator;PreloÅ¾il
Tree;Strom
Tree & Text;Strom a text
Type;
UniqueID;
Unknown;NeznÃ¡my
Url;Url
Video;Video
Video stream(s);Video stream(y)
Video_Codec_List;Video kodeky
