  Language_ISO639;es
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Actor
Actor_Character;Personaje
Added_Date;Datos agregados
Address;DirecciÃ³n
Advanced;Avanzado
Advanced mode;Modo Avanzado
Album;Ãlbum
Album_ReplayGain_Gain;Ganancia de repeticiÃ³n del Ã¡lbum
Album_ReplayGain_Peak;Ganancia mÃ¡xima de repeticiÃ³n del Ã¡lbum
Alignment;AlineaciÃ³n
Alignment_Aligned;AlineaciÃ³n entrelazado
Alignment_Split;Dividir a travÃ©s entrelazado
All;Todo
Archival_Location;UbicaciÃ³n del archivo
Arranger;Adaptador
ArtDirector;Director de arte
AspectRatio;RelaciÃ³n de aspecto
AssistantDirector;Asistente de director
at;en
At least one file;(Abrir por lo menos un archivo)
Audio;Audio
Audio stream(s);Pista(s) de audio
Audio_Codec_List;CÃ³decs de audio
Audio_No;Sin audio
Audio1;Pista de audio
Audio2;Pista de audio
AudioComments;
AudioCount;Cantidad de pistas de audio
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;CÃ³digo de Barras
Basic;BÃ¡sico
Basic_Note;Nota: para obtener mÃ¡s informaciÃ³n acerca de Ã©ste archivo, debe seleccionar una vista diferente (Hoja, Ã¡rbol ...)
BitDepth;
BitDepth_Stored;
BitRate;Tasa de bits
BitRate_Encoded;
BitRate_Maximum;Tasa de bits mÃ¡xima
BitRate_Minimum;Tasa de bits mÃ­nima
BitRate_Mode;Tipo de tasa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;Variable
BitRate_Nominal;Tasa de bits nominal
Bits-(Pixel*Frame);Bits/(Pixel*cuadro)
BufferSize;
Cancel;Cancelar
Channel(s);Canal(es)
ChannelPositions;Posiciones del canal
Chapter(s);CapÃ­tulo(s)
Chapters;CapÃ­tulos
Chapters stream(s);Pista(s) de capÃ­tulos
Chapters_Codec_List;CÃ³decs de capÃ­tulos
Chapters_No;Sin capÃ­tulos
ChaptersCount;Cantidad de capÃ­tulos
CheckNewVersion;Comprobar si existen actualizaciones
Choose custom;Elegir personalizado
Choose custom sheet;Elegir hoja personalizada
Choose custom text;Elegir texto personalizado
Choose export format;Elegir formato de exportaciÃ³n
Choose file(s);Elegir archivos
Choose filename;Elegir nombre de archivo
Choose language;Elegir Idioma
Choregrapher;CoreografÃ­a
Chroma;Croma
ChromaSubsampling;
Close;Cerrar
Close all before open;Cerrar todo antes de abrir
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;CÃ³dec
Codec_Description;DescripciÃ³n del cÃ³dec
Codec_Info;Detalles del cÃ³dec
Codec_Profile;Perfil del cÃ³dec
Codec_Settings;Ajustes del cÃ³dec
Codec_Settings_BVOP;Ajustes del cÃ³dec, BVOP
Codec_Settings_CABAC;Ajustes del cÃ³dec, CABAC
Codec_Settings_Endianness;Ajustes del cÃ³dec, Endianness
Codec_Settings_Firm;Ajustes del cÃ³dec, Firm
Codec_Settings_Floor;Ajustes del cÃ³dec, Floor
Codec_Settings_GMC;Ajustes del cÃ³dec, GMC
Codec_Settings_ITU;Ajustes del cÃ³dec, ITU
Codec_Settings_Law;Ajustes del cÃ³dec, Law
Codec_Settings_Matrix;Ajustes del cÃ³dec, Matrix
Codec_Settings_PacketBitStream;Ajustes del cÃ³dec, Packet bitstream
Codec_Settings_QPel;Ajustes del cÃ³dec, Qpel
Codec_Settings_Sign;Ajustes del cÃ³dec, Sign
Codec_Url;VÃ­nculo web del cÃ³dec
CodecID;ID CÃ³dec
CodecID_Description;DescripciÃ³n del cÃ³dec
Collection;ColecciÃ³n
Colorimetry;Espacio de color
ColorSpace;
colour_primaries;
Comment;Comentarios
CommissionedBy;Encargado por
Compilation;
CompleteName;Nombre completo
CompletionDate;
Composer;Compositor
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Tasa de compresiÃ³n
Conductor;Conductor
ContactEmail;
ContactTelephoneNumber;
Container and general information;InformaciÃ³n general
ContentType;Tipo de Contenido
CoProducer;Co-productor
Copyright;Derechos de autor
CopyrightYear;
CostumeDesigner;DiseÃ±ador
Count;Conteo
Country;PaÃ­s
Cover;Portada
Cover_Datas;Datos de portada
Cover_Description;DescripciÃ³n de portada
Cover_Mime;Portada MIME
Cover_Type;Tipo de portada
Cropped;Dimensiones
Custom;Personalizado
Customize;Personalizar
Date;Fecha
Debug;Depurar
Decimal point;Punto decimal
Delay;Demora
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Eliminar
Description;DescripciÃ³n
Digitized_Date;Fecha de digitalizaciÃ³n
Dimensions;Dimensiones
Director;Director
DirectorOfPhotography;Director de fotografÃ­a
DisplayAspectRatio;RelaciÃ³n de aspecto
DisplayAspectRatio_Original;
DistributedBy;DistribuÃ­do por
Distributor;
Donate;DonaciÃ³n
DotsPerInch;Puntos por pulgada
Duration;DuraciÃ³n
Duration_End;
Duration_Start;
Edit;Editar
EditedBy;Editado por
EMail;E-Mail
Encoded_Application;AplicaciÃ³n de codificiÃ³n
Encoded_Date;Fecha de codificaciÃ³n
Encoded_Library;LibrerÃ­a de codificaciÃ³n
Encoded_Library_Settings;Opciones de codificaciÃ³n
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;
EpisodeTitleNumber;
Error_File;Error al leer el archivo
ExecutiveProducer;Productor ejecutivo
Exit;Salir
Exit_Hint;Salir del programa
Export;Exportar
Export_Hint;Exportar a un formato personalizado
Extensions;Extensiones usadas habitualmente
Family;Familia
Fax;Fax
File;Archivo
File size;TamaÃ±o del archivo
File_Append;AÃ±adir a un archivo existente (Advertencia: tenga cuidado de tener los mismos parÃ¡metros)
File_Created_Date;Fecha de creaciÃ³n del archivo
File_Created_Date_Local;
File_Hint;Seleccione un archivo multimedia para estudiar
File_Modified_Date;Ãšltima fecha de modificaciÃ³n del archivo
File_Modified_Date_Local;
FileExtension;ExtensiÃ³n del archivo
FileName;Nombre del Archivo
FileSize;TamaÃ±o del archivo
Folder;Carpeta
Folder (R);Carpeta (R)
Folder (R)_Hint;Seleccione una carpeta para estudiar (con todas las sub carpetas)
Folder (Recursively);Carpeta general
Folder_Hint;Selecciona una carpeta para estudiar
FolderName;Nombre de la carpeta
Format;Formato
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;DescripciÃ³n del formato
Format_Info;Detalles del formato
Format_Profile;Formato del perfil
Format_Settings;Ajustes del formato
Format_Settings_BVOP;Ajustes del formato, BVOP
Format_Settings_CABAC;Ajustes del formato, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;Ajustes del formato, Endianness
Format_Settings_Firm;Ajustes del formato, Firm
Format_Settings_Floor;Ajustes del formato, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;Ajustes del formato, GMC
Format_Settings_GOP;
Format_Settings_ITU;Ajustes del formato, ITU
Format_Settings_Law;Ajustes del formato, Law
Format_Settings_Matrix;Ajustes del formato, Matrix
Format_Settings_Matrix_Custom;Personlizado
Format_Settings_Matrix_Default;Predeterminado
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Ajustes del formato, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;Ajustes del formato, PS
Format_Settings_Pulldown;Ajustes del formato, Pulldown
Format_Settings_QPel;Ajustes del formato, Qpel
Format_Settings_RefFrames;Ajustes del formato, RefFrames
Format_Settings_SBR;Ajustes del formato, SBR
Format_Settings_Sign;Ajustes del formato, Sign
Format_Settings_Wrapping;
Format_Url;VÃ­nculo web  del formato
Format_Version;Formato de la versiÃ³n
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Contador de cuadro
FrameRate;Velocidad de cuadro
FrameRate_Maximum;Velocidad de cuadro MÃ¡xima
FrameRate_Minimum;Velocidad de cuadro MÃ­nima
FrameRate_Mode;Modo de velocidad de cuadro
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;Velocidad de cuadro Nominal
FrameRate_Original;Velocidad de cuadro Original
General;General
Genre;GÃ©nero
Genre_000;
Genre_001;
Genre_002;
Genre_003;
Genre_004;
Genre_005;
Genre_006;
Genre_007;
Genre_008;
Genre_009;
Genre_010;
Genre_011;
Genre_012;
Genre_013;
Genre_014;
Genre_015;
Genre_016;
Genre_017;
Genre_018;
Genre_019;
Genre_020;
Genre_021;
Genre_022;
Genre_023;
Genre_024;
Genre_025;
Genre_026;
Genre_027;
Genre_028;
Genre_029;
Genre_030;
Genre_031;
Genre_032;
Genre_033;
Genre_034;
Genre_035;
Genre_036;
Genre_037;
Genre_038;
Genre_039;
Genre_040;
Genre_041;
Genre_042;
Genre_043;
Genre_044;
Genre_045;
Genre_046;
Genre_047;
Genre_048;
Genre_049;
Genre_050;
Genre_051;
Genre_052;
Genre_053;
Genre_054;
Genre_055;
Genre_056;
Genre_057;
Genre_058;
Genre_059;
Genre_060;
Genre_061;
Genre_062;
Genre_063;
Genre_064;
Genre_065;
Genre_066;
Genre_067;
Genre_068;
Genre_069;
Genre_070;
Genre_071;
Genre_072;
Genre_073;
Genre_074;
Genre_075;
Genre_076;
Genre_077;
Genre_078;
Genre_079;
Genre_080;
Genre_081;
Genre_082;
Genre_083;
Genre_084;
Genre_085;
Genre_086;
Genre_087;
Genre_088;
Genre_089;
Genre_090;
Genre_091;
Genre_092;
Genre_093;
Genre_094;
Genre_095;
Genre_096;
Genre_097;
Genre_098;
Genre_099;
Genre_100;
Genre_101;
Genre_102;
Genre_103;
Genre_104;
Genre_105;
Genre_106;
Genre_107;
Genre_108;
Genre_109;
Genre_110;
Genre_111;
Genre_112;
Genre_113;
Genre_114;
Genre_115;
Genre_116;
Genre_117;
Genre_118;
Genre_119;
Genre_120;
Genre_121;
Genre_122;
Genre_123;
Genre_124;
Genre_125;
Genre_126;
Genre_127;
Genre_128;
Genre_129;
Genre_130;
Genre_131;
Genre_132;
Genre_133;
Genre_134;
Genre_135;
Genre_136;
Genre_137;
Genre_138;
Genre_139;
Genre_140;
Genre_141;
Genre_142;
Genre_143;
Genre_144;
Genre_145;
Genre_146;
Genre_147;
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ir al sitio Web
Grouping;
h;h
Header file;Cabecera
Height;Alto
Height_Original;
Help;Ayuda
Hint;Pista
How many audio streams?;Â¿CuÃ¡ntas reproducciones de pistas de audio?
How many chapters streams?;Â¿CuÃ¡ntas reproducciones de pistas de capÃ­tulos?
How many text streams?;Â¿CuÃ¡ntas reproducciones de pistas de texto?
How many video streams?;Â¿CuÃ¡ntas reproducciones de pistas de video?
HTML;HTML
ID;ID
IdentClockStart;
Image;Imagen
Image stream(s);Pista de imagen(es)
Image_Codec_List;Lista de cÃ³decs
ImageCount;Cantidad de imÃ¡genes
Info;Info
Instruments;Instrumentos
Interlaced_BFF;Campo inferior primero
Interlaced_Interlaced;Entrelazado
Interlaced_PPF;Progresivo
Interlaced_Progressive;Progresivo
Interlaced_TFF;Campo superior primero
Interlacement;Entrelazamiento
Interleave_Duration;Entrelazado, duraciÃ³n
Interleave_Preload;Entrelazado, duraciÃ³n de precarga
Interleave_VideoFrames;Entrelazado, duraciÃ³n
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palabras claves
Known codecs;CÃ³decs conocidos
Known formats;Formatos conocidos
Known parameters;ParÃ¡metros conocidos
Label;Etiqueta
Language;Idioma
Language_aa;Afar
Language_ab;Abjaso
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;AmÃ¡rico
Language_an;AragonÃ©s
Language_ar;Arabe
Language_as;AssamÃ©s
Language_av;Avaric
Language_ay;Aymara
Language_az;AzerÃ­
Language_ba;Bashkir
Language_be;Bielorruso
Language_bg;BÃºlgaro
Language_bh;BiharÃ­
Language_bi;Bislama
Language_bm;Bambara
Language_bn;BengalÃ­
Language_bo;Tibetano
Language_br;BretÃ³n
Language_bs;Bosnio
Language_ca;CatalÃ¡n
Language_ce;Checheno
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Checo
Language_cu;Esclavo
Language_cv;Chuvash
Language_cy;GalÃ©s
Language_da;DanÃ©s
Language_de;AlemÃ¡n
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Griego
Language_en;InglÃ©s
Language_en-gb;InglÃ©s (Gran BretaÃ±a)
Language_en-us;InglÃ©s (Estado Unidos)
Language_eo;Esperanto
Language_es;EspaÃ±ol
Language_et;Estonio
Language_eu;Euskera
Language_fa;Farsi
Language_ff;FinÃ©s
Language_fi;Finnish
Language_fj;Fijiano
Language_fo;FeroÃ©s
Language_fr;FrancÃ©s
Language_fy;FrisÃ³n
Language_ga;IirlandÃ©s
Language_gd;GaÃ©lico escocÃ©s
Language_gl;Gallego
Language_gn;GuaranÃ­
Language_gu;GuyaratÃ­
Language_gv;ManÃ©s
Language_ha;Hausa
Language_he;Hebreo
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;HÃºngaro
Language_hy;Armenio
Language_hz;Herero
Language_ia;Interlingua
Language_id;Indonesio
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiak
Language_Info;InformaciÃ³n de lenguaje
Language_io;Ido
Language_is;IslandÃ©s
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;JaponÃ©s
Language_jv;JavanÃ©s
Language_ka;Georgiano
Language_kg;Kongo
Language_ki;Kikuyo
Language_kj;Kuanyama
Language_kk;Kazajo
Language_kl;Kalaallisut
Language_km;Camboyano
Language_kn;Kannada
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Cachemir
Language_ku;Kurdo
Language_kv;Komi
Language_kw;CÃ³rnico
Language_ky;KirguÃ­s
Language_la;LatÃ­n
Language_lb;LuxemburguÃ©s
Language_lg;Ganda
Language_li;Liumburgish
Language_ln;Lingala
Language_lo;Laosiano
Language_lt;Lituano
Language_lu;Luba-Katanga
Language_lv;LetÃ³n
Language_mg;Malgache
Language_mh;Marshallese
Language_mi;MaorÃ­
Language_mk;Macedonio
Language_ml;Malayalam
Language_mn;Mongol
Language_mo;Moldavo
Language_More;Idioma, mÃ¡s informaciÃ³n
Language_mr;MÃ¡rata
Language_ms;Malayo
Language_mt;MaltÃ©s
Language_mul;Idiomas mÃºltiples
Language_my;Birmano
Language_na;Nauruano
Language_nb;Noruego Bokmal
Language_nd;Ndebele
Language_ne;NepalÃ­
Language_ng;Ndonga
Language_nl;HolandÃ©s
Language_nn;Noruego Bokmal
Language_no;Noruego
Language_nr;Ndebele
Language_nv;Navajo
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;OsÃ©tico
Language_pa;PanyabÃ­
Language_pi;Pali
Language_pl;Polaco
Language_ps;Pashtu
Language_pt;PortuguÃ©s
Language_pt-br;PortuguÃ©s (Brasil)
Language_qu;Quechua
Language_rm;RetorromÃ¡nico
Language_rn;RundÃ­
Language_ro;Rumano
Language_ru;Ruso
Language_rw;RuandÃ©s
Language_sa;SÃ¡nscrito
Language_sc;Sardo
Language_sd;Shindi
Language_se;Sami septentrional
Language_sg;Sango
Language_si;CinaglÃ©s
Language_sk;Eslovaco
Language_sl;Esloveno
Language_sm;Samoano
Language_sn;Shona
Language_so;SomalÃ­
Language_sq;AlbanÃ©s
Language_sr;Serbio
Language_ss;Swazi
Language_st;Seshoto
Language_su;SudanÃ©s
Language_sv;Sueco
Language_sw;Suajili
Language_ta;Tamil
Language_te;TelugÃº
Language_tg;Tayiko
Language_th;TailandÃ©s
Language_ti;TigriÃ±a
Language_tk;Turcomano
Language_tl;Tagalo
Language_tn;Tswana
Language_to;Tongano
Language_tr;Turco
Language_ts;Tsonga
Language_tt;TÃ¡rtaro
Language_tw;Twi
Language_ty;Tahitiano
Language_ug;Uighur
Language_uk;Ucraniano
Language_ur;UrdÃº
Language_uz;Uzbeko
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;VolapÃ¼k
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;YÃ­dish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chino
Language_zh-cn;Chino (China)
Language_zh-tw;Chino (Taiwan)
Language_zu;ZulÃº
LawRating;Ley de calificaciÃ³n
LCCN;LCCN
Library;LibrerÃ­a musical
Lightness;Claridad
LineUpStart;
List;Lista
Lyricist;Autor de letra
Lyrics;Letras
Mastered_Date;Fecha de ediciÃ³n
MasteredBy;Editado por
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;Muestra informaciÃ³n detallada\r\nde un archivo multimedia:\r\nMastroska, OGG, (incluyendo OGM)\r\n\MPEG1 (incluyendo VCD)\r\nMPEG2 (incluyendo DVD y SVCD)\r\nMPEG4 (incluyendo Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (incluyendo WMV, WMA)\r\nMicrosoft RIFF (incluyendo AVI, WAV)\r\nSÃ³lo formatos de sonido (AC3, DTS, AAC, AU, AIFF...)
Menu;MenÃº
Menu stream(s);MenÃº de pista(s)
Menu_Codec_List;CÃ³decs de menÃº
Menu_Hint;MÃ¡s posibilidades
Menu_No;Sin menÃº
MenuCount;Cantidad de menÃº
MenuID;ID MenÃº
mn;min.
Mood;Humor
More;MÃ¡s
Movie;PelÃ­cula
ms;ms
MSDI;MSDI
MusicBy;MÃºsica de
MuxingMode;Modo Muxing
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;Flujo de bits empaquetado
Name;Nombre
Nationality;Nacionalidad
NetworkName;
New;Nuevo
Newest version;Buscar nueva actualizaciÃ³n (requiere conexiÃ³n a Internet)
NewVersion_Menu;
NewVersion_Question_Content;
NewVersion_Question_Title;
No;No
Not yet;AÃºn no
NumColors;NÃºmero de colores
OK;OK
One output file per input file;Un archivo de salida por uno de entrada
Open;Abrir
OpenCandy_01;Descargando ________
OpenCandy_02;__% Completo
OpenCandy_03;Se interrumpiÃ³ la conexiÃ³n a internet
OpenCandy_04;________ descarga completa
OpenCandy_05;Haga clic para instalar
OpenCandy_06;Â¿Esta seguro que desea cancelar la instalaciÃ³n?\r\nSi desea posponer la instalaciÃ³n para mÃ¡s adelante, seleccione 'No'.\r\nNota: Usted puede seleccionar Salir desde el menÃº para posponer la instalaciÃ³n hasta la prÃ³xima vez que reinicie.
OpenCandy_07;La descarga de ________  ha sido pausada.\r\nHaga clic en el icono de la bandeja para reanudar la descarga.
OpenCandy_08;Un error crÃ­tico ha ocurrido. La instalaciÃ³n de _________ serÃ¡ cancelada.
OpenCandy_09;Descarga pausada
OpenCandy_10;Cancelar instalaciÃ³n
OpenCandy_11;Reanudar instalaciÃ³n
OpenCandy_12;Salir de la instalaciiÃ³n
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;Descargando _________
OpenCandy_15;___________, el software recomendado por ___________, ahora se estÃ¡ descargando conforme a su solicitud. Le haremos saber cuÃ¡ndo estÃ© listo para ser instalado.
OpenCandy_16;___________ estÃ¡ listo para la instalaciÃ³n
OpenCandy_17;___________ ha sido descargado. Por favor, haga clic en Â«InstalarÂ» para proceder.
OpenCandy_18;___________ de ___________ descargado
OpenCandy_19;Accionado por OpenCandy
OpenCandy_20;Obtenga mÃ¡s informaciÃ³n en OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;InstalaciÃ³n de ___________
OpenCandy_23;Ã‰sto cancelarÃ¡ la instalaciÃ³n de ___________\r\nÂ¿EstÃ¡s seguro que desea salir?
OpenCandy_24;Pausa
OpenCandy_25;La descarga ha sido detenida. Haga clic en Â«ReanudarÂ» cuando estÃ© listo para continuar.
OpenCandy_26;Reanudar
OpenCandy_27;Instalar ahora
OpenCandy_28;Pausar descarga
OpenCandy_29;Reanudar descarga
OpenCandy_30;Cancelar instalaciÃ³n
OpenCandy_31;Por favor, elija una opciÃ³n de instalaciÃ³n
OpenCandy_32;Instalar ___________
OpenCandy_33;No instalar
OpenCandy_34;Por favor, elija una opciÃ³n de instalaciÃ³n
OpenCandy_35;______ recomienda Ã©ste software
OpenCandy_36;Su instalaciÃ³n actual no serÃ¡ interrumpida
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Opciones
Options_Hint;Preferencias
Original;Original
OriginalNetworkName;
OriginalSourceForm;Fuente original de
OriginalSourceMedium;Fuente original medio
Originator;
Other;Otro
OtherIdentifier;
OtherIdentifierType;
Output;Salida
Output format;Formato de salida
OverallBitRate;Tasa de bits total
OverallBitRate_Maximum;Tasa de bits mÃ¡xima
OverallBitRate_Minimum;Tasa de bits total mÃ­nima
OverallBitRate_Mode;Modo de tasa de bits
OverallBitRate_Nominal;Bitrate total Nominal
Part;Parte
Part_Count;Cantidad de partes
PartNumber;
PartTotal;
Performer;IntÃ©rprete
Period;PerÃ­odo
Phone;TelÃ©fono
PictureRatio;
PixelAspectRatio;RelaciÃ³n de aspecto
PixelAspectRatio_Original;RelaciÃ³n de aspecto
PlayCounter;Contador
Played_Count;Tiempo reproduccido
Played_First_Date;Primera reproducida
Played_Last_Date;Ãšltima reproducida
PlayTime;DuraciÃ³n
Position;PosiciÃ³n
Position_Total;Total
Preferences;Preferencias
PrimaryAudioLanguage;
Producer;Productor
ProductionDesigner;DiseÃ±o de ProducciÃ³n
ProductionNumber;
ProductionStudio;Estudio de ProducciÃ³n
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Editor
Purchased_Date;Fecha Compra
Quote character;CarÃ¡cter de comillas
RadioStation;EstaciÃ³n de radio
Rating;Puntaje
Recorded_Date;Fecha de grabaciÃ³n
Recorded_Location;Lugar de grabaciÃ³n
Released_Date;Fecha de Lanzamiento
RemixedBy;Mezcaldo por
ReplayGain_Gain;RepeticiÃ³n de ganancia
ReplayGain_Peak;RepeticiÃ³n de ganancia mÃ¡xima
Resolution;ResoluciÃ³n
s;seg.
SamplingCount;
SamplingRate;Velocidad de muestreo
Save;Guardar
ScanOrder;Orden de la exploraciÃ³n
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de exploraciÃ³n
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;GuiÃ³n por
Season;SesiÃ³n
SecondaryAudioLanguage;
see below;Ver mÃ¡s abajo
Send HeaderFile;Por favor enviarme el archivo aquÃ­: http://sourceforge.net/projects/mediainfo/ (SecciÃ³n Bug)
Separator_Columns;Separador de colÃºmnas
Separator_Lines;Separador de lÃ­neas
SerieTitle;
ServiceChannel;NÃºmero del canal de servicio
ServiceName;Nombre del servicio
ServiceProvider;Proveedor de servicios
ServiceType;Tipo de servicio
Set;Unidades
Set_Count;NÃºmero de unidades
Setup;Configurar
Sharpness;Nitidez
Sheet;Hoja
Sheet (Complete);Hoja (Completa)
Shell extension;ExtensiÃ³n Shell (Al hacer clic derecho en el explorador habrÃ¡ una opciÃ³n MediaInfo)
Shell extension, folder;
Shell InfoTip;Shell InfoTip (en el explorador, mueva el ratÃ³n sobre el archivo y la informaciÃ³n serÃ¡ mostrada)
ShimName;
Show menu;Mostrar menÃº
Show toolbar;Mostrar Barra de herramientas
SigningPresent;
SignLanguage;
Sort;Ordenar por
SoundEngineer;Ingeniero de sonido
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;EstÃ¡ndar
