  Language_ISO639;pt
Dimensions;Dimensões
Director;Realizador
DirectorOfPhotography;Director de fotografia
Disabled;
DisplayAspectRatio;Proporção da imagem
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Proporção original da imagem
DistributedBy;Distribuído por
Distributor;
Donate;Doar
DotsPerInch;Pontos por polegada
Duration;Duração
Duration_End;Tempo de fim
Duration_Start;Tempo de ínicio
Edit;Editar
EditedBy;Editado por
ElementCount;
EMail;E-Mail
Encoded_Application;Criação de software
Encoded_Date;Data da codificação
Encoded_Library;Biblioteca de codificação
Encoded_Library_Settings;Config. da codificação
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;Posições EPG (interno)
EpisodeTitleNumber;
Error_File;Erro na leitura do ficheiro
Error_File_Write;
ExecutiveProducer;Produtor executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar num formato personalizado
Extensions;Extensões populares
External_Media_NotMounted;
Family;Família
Fax;Fax
File;Ficheiro
File size;Tamanho do ficheiro
File_Append;Anexar ao ficheiro existente (Aviso : assegure-se que os parâmetros sejam iguais)
File_Created_Date;Data de criação
File_Created_Date_Local;Data de criação (local)
File_Hint;Seleccione um ficheiro multimédia para examinar
File_Modified_Date;Data de modificação
File_Modified_Date_Local;Data de modificação (local)
FileExtension;Extensão do ficheiro
FileName;Nome do ficheiro
FileNameExtension;
FileSize;Tamanho do ficheiro
Folder;Pasta
Folder (R);Sub-pasta
Folder (R)_Hint;Seleccione uma pasta para examinar (incluíndo sub-pastas)
Folder (Recursively);Sub-pasta
Folder_Hint;Seleccione uma pasta para examinar
FolderName;Nome da pasta
Format;Formato
Format_Commercial;Nome comercial
Format_Commercial_IfAny;Nome comercial
Format_Description;Descrição do formato
Format_Info;Detalhes do formato
Format_Level;
Format_Profile;Perfil do formato
Format_Settings;Conf. do formato
Format_Settings_BVOP;Conf. do formato, BVOP
Format_Settings_CABAC;Conf. do formato, CABAC
Format_Settings_Emphasis;Ênfase
Format_Settings_Endianness;Conf. do formato, Endianness
Format_Settings_Firm;Conf. do formato, Firm
Format_Settings_Floor;Conf. do formato, Floor
Format_Settings_FrameMode;Modo de frame
Format_Settings_GMC;Conf. do formato, GMC
Format_Settings_GOP;Conf. do formato, GOP
Format_Settings_ITU;Conf. do formato, ITU
Format_Settings_Law;Conf. do formato, Law
Format_Settings_Matrix;Conf. do formato, Matriz
Format_Settings_Matrix_Custom;Personalizado
Format_Settings_Matrix_Default;Padrão
Format_Settings_Mode;Modo
Format_Settings_ModeExtension;Modo de extensão
Format_Settings_PacketBitStream;Conf. do formato, Pacote da Faixa de Bits
Format_Settings_PictureStructure;
Format_Settings_PS;Conf. do formato, PS
Format_Settings_Pulldown;Conf. do formato, Pulldown
Format_Settings_QPel;Conf. do formato, QPel
Format_Settings_RefFrames;Conf. do formato, RefFrames
Format_Settings_SBR;Conf. do formato, SBR
Format_Settings_Sign;Conf. do formato, Assinatura
Format_Settings_Wrapping;
Format_Tier;
Format_Url;URL parar o formato
Format_Version;Versão do formato
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Número de frames
FrameRate;Taxa de frames
FrameRate_Maximum;Taxa de frames máxima
FrameRate_Minimum;Taxa de frames mínima
FrameRate_Mode;Modo de taxa de frames
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variável
FrameRate_Nominal;Taxa de frames nominal
FrameRate_Original;Taxa de frames original
General;Geral
Genre;Género
Genre_000;Blues
Genre_001;Rock Clássico
Genre_002;Country
Genre_003;Dança
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Clássicos
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Partidas humorísticas
Genre_024;Banda sonora
Genre_025;Euro-Techno
Genre_026;Ambiente
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusão
Genre_031;Trance
Genre_032;Clássica
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Jogo
Genre_037;Clip de som
Genre_038;Gospel
Genre_039;Ruído
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Espacial
Genre_045;Meditação
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Étnica
Genre_049;Gótica
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electrónica
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comédia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Rap Cristão
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Americana Nativa
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psicadélico
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Folk Nacional
Genre_083;Swing
Genre_084;Fusão Rápida
Genre_085;Bebob
Genre_086;Latina
Genre_087;Revivalista
Genre_088;Céltica
Genre_089;Bluegrass
Genre_090;Vanguarda
Genre_091;Rock Gótico
Genre_092;Rock Progressivo
Genre_093;Rock Psicadélico
Genre_094;Rock Sinfónico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Coro
Genre_098;Easy Listening
Genre_099;Acústica
Genre_100;Humorístico
Genre_101;Discurso
Genre_102;Canção
Genre_103;Ópera
Genre_104;Música de Câmara
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Sátira
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folclore
Genre_116;Balada
Genre_117;Balada de Rock
Genre_118;Soul Rítmico
Genre_119;Estilo livre
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Solo de Bateria
Genre_123;A Capella
Genre_124;House Europeu
Genre_125;Dança de Salão
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Independente
Genre_132;BritPop
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Gangsta Rap Cristão
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Cristão Contemporâneo
Genre_141;Rock Cristão
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;Pop Japonês
Genre_147;Synthpop
Genre_148;Abstracto
Genre_149;Art Rock
Genre_150;Barroco
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclético
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garagem
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Rock Independente
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Rock de Garagem
Genre_191;Psybient
Go to WebSite;Ir para o site
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;Multzokapena
Gop_OpenClosed_Open;
Grouping;
h; h
HDR_Format;
Header file;Criar um ficheiro de cabeçalho
Height;Altura
Height_CleanAperture;
Height_Original;Altura original
Help;Ajuda
Hint;Dica
How many audio streams?;Quantas faixas de áudio?
How many chapters streams?;Quantas faixas de capítulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vídeo?
HTML;HTML
ID;ID
IdentClockStart;
Image;Imagem
Image stream(s);Faixas de imagem
Image_Codec_List;Codecs de Imagem
ImageCount;Número de faixas de imagem
Info;Info
Instruments;Instrumentos
Interlaced_BFF;Primeiro a Área Inferior
Interlaced_Interlaced;Entrelaçado
Interlaced_PPF;Progressivo
Interlaced_Progressive;Progressivo
Interlaced_TFF;Primeiro a Área Superior
Interlacement;Entrelaçamento
Interleave_Duration;Intervalo, duração
Interleave_Preload;Intervalo, duração do pré-carregamento
Interleave_VideoFrames;Intervalo, duração
Interleaved;Intervalado
InternetMediaType;Tipo de Internet multimédia
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Palavras chave
Known codecs;Codecs conhecidos
Known formats;Formatos conhecidos
Known parameters;Parâmetros conhecidos
Label;Etiqueta
Language;Idioma
Language_aa;Afar
Language_ab;Abcasiano
Language_ae;Avestan
Language_af;Africanês
Language_ak;Akan
Language_am;Amárico
Language_an;Aragonês
Language_ar;Árabe
Language_as;Assamês
Language_av;Avar
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Bielorusso
Language_bg;Búlgaro
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetano
Language_br;Breton
Language_bs;Bósnio
Language_ca;Catalão
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corso
Language_cr;Cree
Language_cs;Checo
Language_cu;Slave
Language_cv;Tchuvache
Language_cy;Galês
Language_da;Dinamarquês
Language_de;Alemão
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grego
Language_en;Inglês
Language_en-gb;Inglês (Reino Unido)
Language_en-us;Inglês (Estados Unidos)
Language_eo;Esperanto
Language_es;Espanhol
Language_es-419;
Language_et;Estónio
Language_eu;Basco
Language_fa;Persa
Language_ff;Fulah
Language_fi;Finlandês
Language_fj;Fijian
Language_fo;Faroês
Language_fr;Francês
Language_fy;Frísia
Language_ga;Iirlandês
Language_gd;Gaélico
Language_gl;Galego
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebraico
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;Húngaro
Language_hy;Arménio
Language_hz;Herero
Language_ia;Associação Auxiliar de Idioma
Language_id;Indonésio
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Info do idioma
Language_io;Ido
Language_is;Islandês
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;Japonês
Language_jv;Javanês
Language_ka;Georgiano
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Cazaque
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Canarim
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Curdo
Language_kv;Komi
Language_kw;Cornish
Language_ky;Quirguistanês
Language_la;Latim
Language_lb;Lluxemburguês
Language_lg;Ganda
Language_li;Limburguês
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituano
Language_lu;Luba-Katanga
Language_lv;Letão
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedónico
Language_ml;Malaio
Language_mn;Mongol
Language_mo;Moldávio
Language_More;Idioma, mais informações
Language_mr;Maratha
Language_ms;Malaio (Malásia)
Language_mt;Maltês
Language_mul;Múltiplos Idiomas
Language_my;Birmanês
Language_na;Nauru
Language_nb;Norueguês (Bokmal)
Language_nd;Ndebele
Language_ne;Nepalês
Language_ng;Ndonga
Language_nl;Holandês
Language_nn;Norueguês (Nynorsk)
Language_no;Norueguês
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriá
Language_os;Osseto
Language_pa;Punjabi
Language_pi;Pali
Language_pl;Polaco
Language_ps;Pachto
Language_pt;Português (Portugal)
Language_pt-br;Português (Brasil)
Language_qu;Quechua
Language_rm;Reto-romano
Language_rn;Rundi
Language_ro;Romeno
Language_ru;Russo
Language_rw;Kinyarwanda
Language_sa;Sânscrito
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Sami do Norte
Language_sg;Sango
Language_si;Cingalês
Language_sk;Eslovaco
Language_sl;Esloveno
Language_sm;Samoano
Language_sn;Shona
Language_so;Somali
Language_sq;Albanês
Language_sr;Sérvio
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanês
Language_sv;Sueco
Language_sw;Suaíli
Language_ta;Tâmil
Language_te;Télugo
Language_tg;Tadjique
Language_th;Tailandês
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turco
Language_ts;Tonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Taitiano
Language_ug;Uigure
Language_uk;Ucraniano
Language_ur;Urdu
Language_uz;Uzbeque
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xosa
Language_yi;Yiddish
Language_yo;Iorubá
Language_za;Zhuang
Language_zh;Chinês
Language_zh-cn;Chinês (China)
Language_zh-tw;Chinês (Taiwan)
Language_zu;Zulu
LawRating;Classificação
LCCN;LCCN
Library;Biblioteca multiplex
Lightness;Iluminação
LineUpStart;
List;Lista
Lyricist;Compositor
Lyrics;Letra
Mastered_Date;Data de criação
MasteredBy;Criado por
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Coeficientes matriz
Matrix_Format;
MaxCLL;
MaxFALL;
MediaInfo_About;MediaInfo proporciona um fácil acesso a informações simples e técnicas acerca de ficheiros de vídeo e áudio.\r\nExceptuando a interface gráfica do utilizador da Mac App Store, é um software de código aberto, o que significa que é gratuito para o utilizador final e os programadores têm liberdade de estudar, de melhorar e de redistribuir o programa (licença BSD).\r\n\r\nExemplos de ficheiros multimédia:\r\nMatroska, OGG (incluíndo OGM)\r\nMPEG1 (incluíndo VCD)\r\nMPEG2 (incluíndo DVD e SVCD)\r\nMPEG4 (incluíndo Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindows Media (incluíndo WMV, WMA)\r\nMicrosoft RIFF (incluíndo AVI, WAV)\r\nSom nos formatos (AC3, DTS, AAC, AU, AIFF, MP3)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Faixa(s) de menu
Menu_Codec_List;Codecs de menu
Menu_Hint;Mais possibilidades
Menu_No;Sem menu
MenuCount;Número de faixas de menu
MenuID;ID do Menu
mn; min
Mood;Descrição
More;Mais
Movie;Nome do Filme
ms; ms
MSDI;MSDI
MusicBy;Música de
MuxingMode;Modo multiplex
MuxingMode_MoreInfo;Modo multiplex, mais informações
MuxingMode_PackedBitstream;Packed bitstream
Name;Nome
Nationality;Nacionalidade
NetworkName;Nome da rede
New;Novo
Newest version;Procurar novas versões (requer ligação à Internet)
NewVersion_Menu;Uma nova versão está disponível
NewVersion_Question_Content;Uma nova verão (v%Version%) está disponível, quer transferi-la?
NewVersion_Question_Title;Uma nova versão foi lançada!
No;Não
Not yet;Ainda não
NumberOfDynamicObjects;
NumColors;Número de cores
OK;OK
One output file per input file;Um ficheiro de saída por um de entrada
Open;Abrir
OpenCandy_01;A fazer o download ________
OpenCandy_02;__% Completo
OpenCandy_03;Ligação à internet interrompida
OpenCandy_04;________ download terminado
OpenCandy_05;Clique para instalar ________
OpenCandy_06;Tem certeza que quer cancelar a instalação?\r\nSe deseja adiar a instalação, seleccione 'Não'.\r\nNota: Pode seleccionar Sair nos menus para parar a instalação até à próxima vez que reiniciar.
OpenCandy_07;O download de ________ foi pausado.\r\nClique no ícone na área de notificação para continuar o download.
OpenCandy_08;Houve um erro crítico. A instalação de _________ foi abortada.
OpenCandy_09;Pausar download
OpenCandy_10;Cancelar instalação
OpenCandy_11;Continuar download
OpenCandy_12;Sair do Instalador
OpenCandy_13;___________ - Recomendado por ____________
OpenCandy_14;A fazer o download _________
OpenCandy_15;___________, o software recomendado para si por ___________, está a ser transferido por sua solicitação. Vamos informá-lo quando estiver pronto a ser instalado.
OpenCandy_16;___________ está pronto para ser instalado
OpenCandy_17;___________ foi completamente tranferido. Por favor clique em 'Instalar' para continuar.
OpenCandy_18;___________ de ___________ tranferido
OpenCandy_19;Oferecido por OpenCandy
OpenCandy_20;Descubra mais em OpenCandy.com
OpenCandy_21;Instalar
OpenCandy_22;Instalação de ___________
OpenCandy_23;Isto vai cancelar a instalação de ___________\r\nTem certeza que quer sair?
OpenCandy_24;Pausar
OpenCandy_25;O seu download foi pausado. Clique em 'Continuar' quando estiver pronto para continuar.
OpenCandy_26;Continuar
OpenCandy_27;Instalar Agora
OpenCandy_28;Pausar Download
OpenCandy_29;Continuar Download
OpenCandy_30;Cancelar Instalação
OpenCandy_31;Por favor, escolha uma opção de instalação
OpenCandy_32;Instalar ___________
OpenCandy_33;Não instalar
OpenCandy_34;Por favor, seleccione uma opção de instalação
OpenCandy_35;______ recomenda este software
OpenCandy_36;Sua instalação actual não será interrompida
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Opções
Options_Hint;Preferências
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
OriginalSourceMedium_ID;
Originator;
Other;Outro
OtherIdentifier;
OtherIdentifierType;
Output;Saída
Output format;Formato de saída
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total, Máxima
OverallBitRate_Minimum;Taxa de Bits Total, Mínima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
PackageName;
Part;Parte
Part_Count;Número total
PartNumber;
PartTotal;
Performer;Intérprete
Period;Período
Phone;Telefone
PictureRatio;
PixelAspectRatio;Proporção de pixels
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Proporção original de pixels
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela última vez
PlayTime;Duração
PodcastCategory;
Position;Posição
Position_Total;Total
Preferences;Preferências
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Produtor
ProductionDesigner;Designer de produção
ProductionNumber;
ProductionStudio;Estúdio de produção
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicador
Purchased_Date;Data de aquisição
Quote character;Citação personagem
RadioStation;Estação de rádio
Rating;Classificação
Recorded_Date;Data de gravação
Recorded_Location;Local de gravação
Released_Date;Data de lançamento
RemixedBy;Remisturado por
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Resolution;Resolução
s;s
SamplesPerFrame;
SamplingCount;Número de amostras
SamplingRate;Taxa de amostragem
Save;Guardar
ScanOrder;Ordem do scan
ScanOrder_Original;Ordem original de scan
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de scan
ScanType_Original;Tipo original de scan
ScanType_StoreMethod;
ScreenplayBy;Roteirista
