  Language_ISO639;pt
  Author_Email;francisco.dex.mail@gmail.com
  Author_Name;Francisco DEX
  Author_OldNames;Samuel Dias
  Language_Name;PortuguÃªs (Portugal)
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; faixa de Ã¡udio
 audio stream2; faixas de Ã¡udio
 audio stream3; faixas de Ã¡udio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; bps
 Bps; Bps
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canais
 channel3; canais
 chapter1; capÃ­tulo
 chapter2; capÃ­tulos
 chapter3; capÃ­tulos
 chapters stream1; faixa de capÃ­tulos
 chapters stream2; faixas de capÃ­tulos
 chapters stream3; faixas de capÃ­tulos
 day1; dia
 day2; dias
 day3; dias
 dB1; dB
 dB2; dB
 dB3; dB
 file1; ficheiro
 file2; ficheiros
 file3; ficheiros
 frame1; frame
 frame2; frames
 frame3; frames
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; horas
 hour3; horas
 Hz; Hz
 image stream1; faixa de imagem
 image stream2; faixas de imagem
 image stream3; faixas de imagem
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; milissegundo
 millisecond2; milissegundos
 millisecond3; milissegundos
 minute1; minuto
 minute2; minutos
 minute3; minutos
 month1; mÃªs
 month2; meses
 month3; meses
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; segundo
 second2; segundos
 second3; segundos
 text stream1; faixa de texto
 text stream2; faixas de texto
 text stream3; faixas de texto
 video frames1; frame de vÃ­deo
 video frames2; frames de vÃ­deo
 video frames3; frames de vÃ­deo
 video stream1; faixa de vÃ­deo
 video stream2; faixas de vÃ­deo
 video stream3; faixas de vÃ­deo
 warppoint0;Sem warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semana
 week2; semanas
 week3; semanas
 year1; ano
 year2; anos
 year3; anos
, ;, 
: ;: 
About;Acerca
About_Hint;Como contatar-me e encontrar a Ãºltima versÃ£o
Accompaniment;Acompanhamento
ActiveFormatDescription;Active Format Description
ActiveFormatDescription_MuxingMode;Active Format Description, modo Muxing
Actor;Actor
Actor_Character;Personagem interpretado
Added_Date;Data de adiÃ§Ã£o
Address;EndereÃ§o
Advanced;AvanÃ§ado
Advanced mode;Modo avanÃ§ado
Album;Ãlbum
Album_ReplayGain_Gain;Replay gain do Ã¡lbum
Album_ReplayGain_Peak;Pico do replay gain do Ã¡lbum
Alignment;Alinhamento
Alignment_Aligned;Alinhado intercalado
Alignment_Split;Dividir entre as intercalaÃ§Ãµes
All;Todos
Archival_Location;Local de arquivamento
Arranger;Arranjador
ArtDirector;Diretor de Arte
AspectRatio;ProporÃ§Ã£o de imagem
AssistantDirector;Diretor Assistente
at;a
At least one file;(Deve abrir pelo menos um ficheiro)
Audio;Ãudio
Audio stream(s);Faixa(s) de Ã¡udio
Audio_Codec_List;Codecs de Ã¡udio
Audio_No;Sem Ã¡udio
Audio1;Primeira faixa de Ã¡udio
Audio2;Segunda faixa de Ã¡udio
AudioCount;NÃºmero de faixas de Ã¡udio
Author;Autor
BarCode;CÃ³digo de Barras
Basic;BÃ¡sico
Basic_Note;Nota : para mais informaÃ§Ãµes acerca do ficheiro, seleccione um modo de visualizaÃ§Ã£o diferente (FormulÃ¡rio, Ãrvore...)
BitDepth;Profundidade de bits
BitRate;Taxa de bits
BitRate_Maximum;Taxa mÃ¡xima de bits
BitRate_Minimum;Taxa mÃ­nima de bits
BitRate_Mode;Modo da taxa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;VariÃ¡vel
BitRate_Nominal;Taxa de bits nominal
BitRate_Encoded;Taxa de bits codificado
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;Tamanho do buffer
Cancel;Cancelar
Channel(s);Canal(s)
ChannelPositions;PosiÃ§Ãµes de canal
Chapter(s);CapÃ­tulo(s)
Chapters;CapÃ­tulos
Chapters stream(s);Faixa(s) de CapÃ­tulos
Chapters_Codec_List;Codecs de CapÃ­tulos
Chapters_No;Sem capÃ­tulos
ChaptersCount;NÃºmero de faixas de capÃ­tulo
CheckNewVersion;Procurar nova versÃ£o
Choose custom;Escolha personalizada
Choose custom sheet;Personalize o modo formulÃ¡rio
Choose custom text;Personalize o modo texto
Choose export format;Escolha o formato de exportaÃ§Ã£o
Choose file(s);Escolha os ficheiros a abrir
Choose filename;Escolha o nome do ficheiro
Choose language;Escolha o idioma
Choregrapher;CoreÃ³grafo
Chroma;SaturaÃ§Ã£o
ChromaSubsampling;Subamostragem de saturaÃ§Ã£o
Close;Fechar
Close all before open;Fechar tudo antes de abrir
Codec;Codec
Codec_Description;DescriÃ§Ã£o do codec
Codec_Info;Detalhes do codec
Codec_Settings;Config. do Codec
Codec_Settings_PacketBitStream;Conf. codec, Pacote da Faixa de Bits
Codec_Settings_BVOP;Conf. do codec, BVOP
Codec_Settings_QPel;Conf. do codec, QPel
Codec_Settings_GMC;Conf. do codec, GMC
Codec_Settings_Matrix;Conf. do codec, Matriz
Codec_Settings_Floor;Conf. do codec, Floor
Codec_Settings_CABAC;Conf. do codec, CABAC
Codec_Settings_Firm;Conf. do codec, Firm
Codec_Settings_Endianness;Conf. do codec, Endianness
Codec_Settings_Sign;Conf. do codec, Sing
Codec_Settings_Law;Conf. do codec, Law
Codec_Settings_ITU;Conf. do codec, ITU
Codec_Profile;Perfil do Codec
Codec_Url;Link para o codec
CodecID;ID do Codec
CodecID_Description;DescriÃ§Ã£o do codec
Collection;ColecÃ§Ã£o
Colorimetry;Colorimetria
ColorSpace;EspaÃ§o de cor
colour_primaries;Cores primÃ¡rias
Comment;ComentÃ¡rio
CommissionedBy;Representado por
Compilation;ComplilaÃ§Ã£o
CompleteName;Nome completo
Composer;Compositor
Compression_Mode;Modo de compressÃ£o
Compression_Mode_Lossless;Sem perdas
Compression_Mode_Lossy;Com perdas
Compression_Ratio;Taxa de CompressÃ£o
Conductor;Maestro
Container and general information;Arquivo recipiente e informaÃ§Ã£o geral
ContentType;ConteÃºdo
CoProducer;Co-Produtor
Copyright;Direitos de autor
CostumeDesigner;Estilista
Count;NÃºmero
Country;PaÃ­s
Cover;Capa
Cover_Datas;Dados da capa
Cover_Description;DescriÃ§Ã£o da capa
Cover_Mime;MIME da Capa
Cover_Type;Tipo de Capa
Cropped;DimensÃµes de corte
Custom;Personalizado
Customize;Personalizar
Date;Data
Debug;Depurar
Decimal point;Ponto decimal
Delay;Atraso
