  Language_ISO639;th
 dB1;
 dB2;
 dB3;
 file1; à¹„à¸Ÿà¸¥à¹Œ
 file2; à¹„à¸Ÿà¸¥à¹Œ
 file3; à¹„à¸Ÿà¸¥à¹Œ
 fps1; fps
 fps2; fps
 fps3; fps
 frame1;
 frame2;
 frame3;
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 GibiByte2; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 GibiByte3; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 GiBps; GiBps
 GigaBit1; à¸à¸´à¸à¸°à¸šà¸´à¸•
 GigaBit2; à¸à¸´à¸à¸°à¸šà¸´à¸•
 GigaBit3; à¸à¸´à¸à¸°à¸šà¸´à¸•
 GigaByte1; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 GigaByte2; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 GigaByte3; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ
 hour1; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡
 hour2; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡
 hour3; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡
 Hz; Hz
 image stream1; à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž
 image stream2; à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž
 image stream3; à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; à¸à¸´à¹‚à¸¥à¸šà¸´à¸•
 KiloBit2; à¸à¸´à¹‚à¸¥à¸šà¸´à¸•
 KiloBit3; à¸à¸´à¹‚à¸¥à¸šà¸´à¸•
 KiloByte1; à¸à¸´à¹‚à¸¥à¹„à¸šà¸•à¹Œ
 KiloByte2; à¸à¸´à¹‚à¸¥à¹„à¸šà¸•à¹Œ
 KiloByte3; à¸à¸´à¹‚à¸¥à¹„à¸šà¸•à¹Œ
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; à¹€à¸¡à¸à¸°à¸šà¸´à¸•
 MegaBit2; à¹€à¸¡à¸à¸°à¸šà¸´à¸•
 MegaBit3; à¹€à¸¡à¸à¸°à¸šà¸´à¸•
 MegaByte1; à¹€à¸¡à¸à¸°à¹„à¸šà¸•à¹Œ
 MegaByte2; à¹€à¸¡à¸à¸°à¹„à¸šà¸•à¹Œ
 MegaByte3; à¹€à¸¡à¸à¸°à¹„à¸šà¸•à¹Œ
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; à¸¡à¸´à¸¥à¸¥à¸´à¸§à¸´à¸™à¸²à¸—à¸µ
 millisecond2; à¸¡à¸´à¸¥à¸¥à¸´à¸§à¸´à¸™à¸²à¸—à¸µ
 millisecond3; à¸¡à¸´à¸¥à¸¥à¸´à¸§à¸´à¸™à¸²à¸—à¸µ
 minute1; à¸™à¸²à¸—à¸µ
 minute2; à¸™à¸²à¸—à¸µ
 minute3; à¸™à¸²à¸—à¸µ
 month1; à¹€à¸”à¸·à¸­à¸™
 month2; à¹€à¸”à¸·à¸­à¸™
 month3; à¹€à¸”à¸·à¸­à¸™
 pixel1; à¸žà¸´à¸à¹€à¸‹à¸¥
 pixel2; à¸žà¸´à¸à¹€à¸‹à¸¥
 pixel3; à¸žà¸´à¸à¹€à¸‹à¸¥
 second1; à¸§à¸´à¸™à¸²à¸—à¸µ
 second2; à¸§à¸´à¸™à¸²à¸—à¸µ
 second3; à¸§à¸´à¸™à¸²à¸—à¸µ
 text stream1; à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
 text stream2; à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
 text stream3; à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
 video frames1;
 video frames2;
 video frames3;
 video stream1; à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­
 video stream2; à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­
 video stream3; à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­
 warppoint0;
 warppoint1;
 warppoint2;
 warppoint3;
 week1; à¸ªà¸±à¸›à¸”à¸²à¸«à¹Œ
 week2; à¸ªà¸±à¸›à¸”à¸²à¸«à¹Œ
 week3; à¸ªà¸±à¸›à¸”à¸²à¸«à¹Œ
 year1; à¸›à¸µ
 year2; à¸›à¸µ
 year3; à¸›à¸µ
, ;, 
: ;: 
3D;
3DType;
About;à¹€à¸à¸µà¹ˆà¸¢à¸§à¸à¸±à¸š
About_Hint;à¸§à¸´à¸˜à¸µà¸•à¸´à¸”à¸•à¹ˆà¸­à¸‰à¸±à¸™à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸²à¹€à¸§à¸­à¸£à¹Œà¸Šà¸±à¸™à¸¥à¹ˆà¸²à¸ªà¸¸à¸”
Accompaniment;Accompaniment
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;à¸™à¸±à¸à¹à¸ªà¸”à¸‡
Actor_Character;Character played
Added_Date;
Address;à¸—à¸µà¹ˆà¸­à¸¢à¸¹à¹ˆ
Advanced;à¸‚à¸±à¹‰à¸™à¸ªà¸¹à¸‡
Advanced mode;à¹‚à¸«à¸¡à¸”à¸‚à¸±à¹‰à¸™à¸ªà¸¹à¸‡
Album;à¸­à¸±à¸¥à¸šà¸±à¹‰à¸¡
Album_ReplayGain_Gain;
Album_ReplayGain_Peak;
Alignment;
Alignment_Aligned;
Alignment_Split;
All;à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
Archival_Location;Archival location
Arranger;Arranger
ArtDirector;à¸œà¸¹à¹‰à¸à¸³à¸à¸±à¸šà¸¨à¸´à¸¥à¸›à¹Œ
AspectRatio;à¸­à¸±à¸•à¸£à¸²à¸à¸²à¸£à¹à¸ªà¸”à¸‡
AssistantDirector;à¸œà¸¹à¹‰à¸Šà¹ˆà¸§à¸¢à¸œà¸¹à¹‰à¸à¸³à¸à¸±à¸š
at;à¸—à¸µà¹ˆ
At least one file;(à¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¹€à¸›à¸´à¸”à¸­à¸¢à¹ˆà¸²à¸‡à¸™à¹‰à¸­à¸¢à¸«à¸™à¸¶à¹ˆà¸‡à¹„à¸Ÿà¸¥à¹Œ)
Audio;à¹€à¸ªà¸µà¸¢à¸‡
Audio stream(s);à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡
Audio_Codec_List;codecs à¹€à¸ªà¸µà¸¢à¸‡
Audio_No;à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸ªà¸µà¸¢à¸‡
Audio1;à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡à¹à¸£à¸
Audio2;à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡à¸—à¸µà¹ˆà¸ªà¸­à¸‡
AudioComments;
AudioCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;à¸œà¸¹à¹‰à¹€à¸‚à¸µà¸¢à¸™
BarCode;à¸šà¸²à¸£à¹Œà¹‚à¸„à¹‰à¸”
Basic;à¸žà¸·à¹‰à¸™à¸à¸²à¸™
Basic_Note;à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸ : à¸ªà¸³à¸«à¸£à¸±à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡à¹€à¸à¸µà¹ˆà¸¢à¸§à¸à¸±à¸šà¹„à¸Ÿà¸¥à¹Œà¸™à¸µà¹‰, à¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¹€à¸¥à¸·à¸­à¸à¸à¸²à¸£à¹à¸ªà¸”à¸‡à¹à¸šà¸šà¸­à¸·à¹ˆà¸™à¹† (à¸Šà¸µà¸•, Tree...)
BitDepth;
BitDepth_Stored;
BitRate;à¸šà¸´à¸•à¹€à¸£à¸•
BitRate_Encoded;
BitRate_Maximum;à¸šà¸´à¸•à¹€à¸£à¸•à¸ªà¸¹à¸‡à¸ªà¸¸à¸”
BitRate_Minimum;à¸šà¸´à¸•à¹€à¸£à¸•à¸•à¹ˆà¸³à¸ªà¸¸à¸”
BitRate_Mode;à¸šà¸´à¸•à¹€à¸£à¸•à¹‚à¸«à¸¡à¸”
BitRate_Mode_CBR;
BitRate_Mode_VBR;
BitRate_Nominal;Nominal bit rate
Bits-(Pixel*Frame);à¸šà¸´à¸•/(à¸žà¸´à¸à¹€à¸‹à¸¥*à¹€à¸Ÿà¸£à¸¡)
BufferSize;
Cancel;à¸¢à¸à¹€à¸¥à¸´à¸
Channel(s);à¸Šà¹ˆà¸­à¸‡
ChannelPositions;à¸•à¸³à¹à¸«à¸™à¹ˆà¸‡à¸Šà¹ˆà¸­à¸‡
Chapter(s);à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ
Chapters;à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ
Chapters stream(s);à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œà¸ªà¸•à¸£à¸µà¸¡
Chapters_Codec_List;à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ Codecs
Chapters_No;à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ
ChaptersCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¹€à¸Šà¸Ÿà¹€à¸•à¸­à¸£à¹Œ
CheckNewVersion;à¸•à¸£à¸§à¸ˆà¸ªà¸­à¸šà¸£à¸¸à¹ˆà¸™à¹ƒà¸«à¸¡à¹ˆ
Choose custom;à¸à¸³à¸«à¸™à¸”à¹€à¸­à¸‡
Choose custom sheet;à¹€à¸¥à¸·à¸­à¸à¸Šà¸µà¸•à¸—à¸µà¹ˆà¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¸à¸²à¸£
Choose custom text;à¹€à¸¥à¸·à¸­à¸à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¸—à¸µà¹ˆà¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¸à¸²à¸£
Choose export format;à¹€à¸¥à¸·à¸­à¸à¸£à¸¹à¸›à¹à¸šà¸šà¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œà¸—à¸µà¹ˆà¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¸à¸²à¸£
Choose file(s);à¹€à¸¥à¸·à¸­à¸à¹„à¸Ÿà¸¥à¹Œà¸—à¸µà¹ˆà¸ˆà¸°à¹€à¸›à¸´à¸”
Choose filename;à¹€à¸¥à¸·à¸­à¸à¸Šà¸·à¹ˆà¸­à¹„à¸Ÿà¸¥à¹Œà¸—à¸µà¹ˆà¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¸à¸²à¸£
Choose language;à¹€à¸¥à¸·à¸­à¸à¸ à¸²à¸©à¸²à¸—à¸µà¹ˆà¸„à¸¸à¸“à¸•à¹‰à¸­à¸‡à¸à¸²à¸£
Choregrapher;Choregrapher
Chroma;Chroma
ChromaSubsampling;
Close;à¸›à¸´à¸”
Close all before open;à¸›à¸´à¸”à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸à¹ˆà¸­à¸™à¹€à¸›à¸´à¸”
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸” Codec
Codec_Info;à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”à¸‚à¸­à¸‡ codec
Codec_Profile;Codec à¹‚à¸žà¸£à¹„à¸Ÿà¸¥à¹Œ
Codec_Settings;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec
Codec_Settings_BVOP;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, BVOP
Codec_Settings_CABAC;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, CABAC
Codec_Settings_Endianness;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Endianness
Codec_Settings_Firm;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Firm
Codec_Settings_Floor;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Floor
Codec_Settings_GMC;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, GMC
Codec_Settings_ITU;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, ITU
Codec_Settings_Law;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Law
Codec_Settings_Matrix;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Matrix
Codec_Settings_PacketBitStream;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Packet bitstream
Codec_Settings_QPel;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, QPel
Codec_Settings_Sign;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Sign
Codec_Url;à¹€à¸§à¹‡à¸šà¸¥à¸´à¸‡à¸„à¹Œà¸‚à¸­à¸‡ codec
CodecID;à¸£à¸«à¸±à¸ªà¸›à¸£à¸°à¸ˆà¸³à¸•à¸±à¸§ Codec
CodecID_Description;
Collection;Collection
Colorimetry;
ColorSpace;
colour_primaries;
Comment;à¸„à¸­à¸¡à¹€à¸¡à¸™à¸•à¹Œ
CommissionedBy;Commissioned by
Compilation;
CompleteName;à¸Šà¸·à¹ˆà¸­à¹€à¸•à¹‡à¸¡
CompletionDate;
Composer;à¸œà¸¹à¹‰à¹€à¸£à¸µà¸¢à¸šà¹€à¸£à¸µà¸¢à¸‡
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;
Conductor;à¸œà¸¹à¹‰à¸­à¸³à¸™à¸§à¸¢à¹€à¸žà¸¥à¸‡
ContactEmail;
ContactTelephoneNumber;
Container and general information;à¸•à¸±à¸§à¸šà¸£à¸£à¸ˆà¸¸à¹à¸¥à¸°à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸—à¸±à¹ˆà¸§à¹„à¸›
ContentType;à¸Šà¸™à¸´à¸”à¸—à¸µà¹ˆà¸šà¸£à¸£à¸ˆà¸¸
CoProducer;à¸œà¸¹à¹‰à¸­à¸³à¸™à¸§à¸¢à¸à¸²à¸£à¸ªà¸£à¹‰à¸²à¸‡à¸£à¹ˆà¸§à¸¡
Copyright;à¸¥à¸´à¸‚à¸ªà¸´à¸—à¸˜à¸´à¹Œ
CopyrightYear;
CostumeDesigner;à¸œà¸¹à¹‰à¸­à¸­à¸à¹à¸šà¸šà¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¹à¸•à¹ˆà¸‡à¸à¸²à¸¢
Count;Count
Country;à¸›à¸£à¸°à¹€à¸—à¸¨
Cover;Cover
Cover_Datas;Cover datas
Cover_Description;
Cover_Mime;
Cover_Type;
Cropped;
Custom;à¸à¸³à¸«à¸™à¸”à¹€à¸­à¸‡
Customize;à¸à¸³à¸«à¸™à¸”à¹€à¸­à¸‡
Date;à¸§à¸±à¸™à¸—à¸µà¹ˆ
Debug;à¸”à¸µà¸šà¸±à¹Šà¸
Decimal point;à¸ˆà¸¸à¸”à¸—à¸¨à¸™à¸´à¸¢à¸¡
Delay;Delay
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;à¸¥à¸š
Description;à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”
Digitized_Date;Digitized date
Dimensions;
Director;à¸œà¸¹à¹‰à¸à¸³à¸à¸±à¸šà¸à¸²à¸£à¹à¸ªà¸”à¸‡
DirectorOfPhotography;à¸œà¸¹à¹‰à¸à¸³à¸à¸±à¸šà¸à¸²à¸£à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸ž
DisplayAspectRatio;à¸­à¸±à¸•à¸£à¸²à¸à¸²à¸£à¹à¸ªà¸”à¸‡à¸œà¸¥
DisplayAspectRatio_Original;
DistributedBy;à¹€à¸œà¸¢à¹à¸žà¸£à¹ˆà¹‚à¸”à¸¢
Distributor;
Donate;à¸šà¸£à¸´à¸ˆà¸²à¸„
DotsPerInch;
Duration;à¸£à¸°à¸¢à¸°à¹€à¸§à¸¥à¸²
Duration_End;
Duration_Start;
Edit;à¹à¸à¹‰à¹„à¸‚
EditedBy;à¹à¸à¹‰à¹„à¸‚à¹‚à¸”à¸¢
EMail;à¸­à¸µ-à¹€à¸¡à¸¥à¸¥à¹Œ
Encoded_Application;Writing application
Encoded_Date;à¸§à¸±à¸™à¸—à¸µà¹ˆà¹€à¸‚à¹‰à¸²à¸£à¸«à¸±à¸ª
Encoded_Library;à¸à¸²à¸£à¹€à¸‚à¸µà¸¢à¸™à¹„à¸¥à¸šà¸£à¸²à¸£à¸µ
Encoded_Library_Settings;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸à¸²à¸£à¹€à¸‚à¹‰à¸²à¸£à¸«à¸±à¸ª
Encoded_Original;à¸•à¹‰à¸™à¸‰à¸šà¸±à¸š
EncodedBy;à¹€à¸‚à¹‰à¸²à¸£à¸«à¸±à¸ªà¹‚à¸”à¸¢
EPG_Positions;
EpisodeTitleNumber;
Error_File;à¹€à¸à¸´à¸”à¸‚à¹‰à¸­à¸œà¸´à¸”à¸žà¸¥à¸²à¸”à¸‚à¸“à¸°à¸—à¸µà¹ˆà¸à¸³à¸¥à¸±à¸‡à¹„à¸Ÿà¸¥à¹Œ
ExecutiveProducer;Executive producer
Exit;à¸­à¸­à¸
Exit_Hint;à¸­à¸­à¸à¸ˆà¸²à¸à¹‚à¸›à¸£à¹à¸à¸£à¸¡
Export;à¸ªà¹ˆà¸‡à¸­à¸­à¸
Export_Hint;à¸ªà¹ˆà¸‡à¸­à¸­à¸à¹ƒà¸™à¸£à¸¹à¸›à¹à¸šà¸šà¸—à¸µà¹ˆà¸à¸³à¸«à¸™à¸”à¹€à¸­à¸‡
Extensions;
Family;Family
Fax;à¹à¸Ÿà¹‡à¸
File;à¹à¸Ÿà¹‰à¸¡
File size;à¸‚à¸™à¸²à¸”à¹„à¸Ÿà¸¥à¹Œ
File_Append;à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡à¹„à¸›à¸¢à¸±à¸‡à¹„à¸Ÿà¸¥à¹Œà¸—à¸µà¹ˆà¸¡à¸µà¸­à¸¢à¸¹à¹ˆ (à¸„à¸³à¹€à¸•à¸·à¸­à¸™ : à¹‚à¸›à¸£à¸”à¸£à¸°à¸¡à¸±à¸”à¸£à¸°à¸§à¸±à¸‡à¹€à¸¡à¸·à¹ˆà¸­à¸¡à¸µà¸•à¸±à¸§à¹à¸›à¸£à¹€à¸”à¸µà¸¢à¸§à¸à¸±à¸™)
File_Created_Date;à¸§à¸±à¸™à¸—à¸µà¹ˆà¸ªà¸£à¹‰à¸²à¸‡à¹„à¸Ÿà¸¥à¹Œ
File_Created_Date_Local;
File_Hint;à¹€à¸¥à¸·à¸­à¸à¹„à¸Ÿà¸¥à¹Œà¸¡à¸±à¸¥à¸•à¸´à¸¡à¸µà¹€à¸”à¸µà¸¢à¹€à¸žà¸·à¹ˆà¸­à¹€à¸£à¸µà¸¢à¸™à¸£à¸¹à¹‰
File_Modified_Date;à¸§à¸±à¸™à¸—à¸µà¹ˆà¹à¸à¹‰à¹„à¸‚à¹„à¸Ÿà¸¥à¹Œà¸¥à¹ˆà¸²à¸ªà¸¸à¸”
File_Modified_Date_Local;
FileExtension;à¸Šà¸™à¸´à¸”à¹„à¸Ÿà¸¥à¹Œ
FileName;à¸Šà¸·à¹ˆà¸­à¹„à¸Ÿà¸¥à¹Œ
FileSize;à¸‚à¸™à¸²à¸”à¹„à¸Ÿà¸¥à¹Œ
Folder;à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œ
Folder (R);à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œ (R)
Folder (R)_Hint;à¹€à¸¥à¸·à¸­à¸à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œà¹€à¸žà¸·à¹ˆà¸­à¹€à¸£à¸µà¸¢à¸™à¸£à¸¹à¹‰ (à¸žà¸£à¹‰à¸­à¸¡à¸—à¸±à¹‰à¸‡à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œà¸¢à¹ˆà¸­à¸¢à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”)
Folder (Recursively);à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œ (Recursively)
Folder_Hint;à¹€à¸¥à¸·à¸­à¸à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œà¹€à¸žà¸·à¹ˆà¸­à¹€à¸£à¸µà¸¢à¸™à¸£à¸¹à¹‰
FolderName;à¸Šà¸·à¹ˆà¸­à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œ
Format;à¸£à¸¹à¸›à¹à¸šà¸š
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”à¸‚à¸­à¸‡à¸£à¸¹à¸›à¹à¸šà¸š
Format_Info;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸‚à¸­à¸‡à¸£à¸¹à¸›à¹à¸šà¸š
Format_Profile;à¹‚à¸žà¸£à¹„à¸Ÿà¸¥à¹Œà¸£à¸¹à¸›à¹à¸šà¸š
Format_Settings;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š
Format_Settings_BVOP;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, BVOP
Format_Settings_CABAC;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, CABAC
Format_Settings_Emphasis;
Format_Settings_Endianness;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Endianness
Format_Settings_Firm;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Firm
Format_Settings_Floor;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Floor
Format_Settings_FrameMode;
Format_Settings_GMC;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, GMC
Format_Settings_GOP;
Format_Settings_ITU;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, ITU
Format_Settings_Law;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Law
Format_Settings_Matrix;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Matrix
Format_Settings_Matrix_Custom;
Format_Settings_Matrix_Default;
Format_Settings_Mode;
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, à¸žà¹‡à¸­à¸à¹€à¸à¹‡à¸•à¸šà¸´à¸•à¸ªà¸•à¸£à¸µà¸¡
Format_Settings_PictureStructure;
Format_Settings_PS;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, PS
Format_Settings_Pulldown;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, Pulldown
Format_Settings_QPel;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, QPel
Format_Settings_RefFrames;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸£à¸¹à¸›à¹à¸šà¸š, RefFrames
