  Language_ISO639;bg
  Author_Email;ownfilmcollection@gmail.com
  Author_Name;ERa
  Author_OldNames;Ð¿Ñ€ÐµÐ²Ð¾Ð´ Ð½Ð° Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸
  Language_Name;Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸
  Config_Text_ColumnSize;40
  Config_Text_Separator;:
  Config_Text_NumberTag;#
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator;
 audio stream1;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº
 audio stream2;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº
 audio stream3;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº
 bit1;Ð±Ð¸Ñ‚1
 bit2;Ð±Ð¸Ñ‚2
 bit3;Ð±Ð¸Ñ‚3
 bps;Ð±Ð¿Ñ
 Bps;Ð‘Ð¿Ñ
 Byte1;Ð‘Ð°Ð¹Ñ‚1
 Byte2;Ð‘Ð°Ð¹Ñ‚2
 Byte3;Ð‘Ð°Ð¹Ñ‚3
 channel1;ÐºÐ°Ð½Ð°Ð»1
 channel2;ÐºÐ°Ð½Ð°Ð»2
 channel3;ÐºÐ°Ð½Ð°Ð»3
 chapter1;Ð´ÑÐ»1
 chapter2;Ð´ÑÐ»2
 chapter3;Ð´ÑÐ»3
 chapters stream1;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº1
 chapters stream2;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº2
 chapters stream3;Ð´ÑÐ» Ð¿Ð¾Ñ‚Ð¾Ðº3
 day1;Ð´ÐµÐ½1
 day2;Ð´ÐµÐ½2
 day3;Ð´ÐµÐ½3
 dB1;Ð´Ð‘1
 dB2;Ð´Ð‘2
 dB3;Ð´Ð‘3
