   Junk
  Author_Email;ประสิทธิ์ แคภูเขียว<hs3pln@users.sourceforge.net>
  Author_Name;ประสิทธิ์ แคภูเขียว
  Author_OldNames;Initial translator
  Language_ISO639;th
  Language_Name;ไทย
 audio stream1; สตรีมเสียง
 audio stream2; สตรีมเสียง
 audio stream3; สตรีมเสียง
 bit1; บิต
 bit2; บิต
 bit3; บิต
 bps; bps
 Bps; Bps
 Byte1; ไบต์
 Byte2; ไบต์
 Byte3; ไบต์
 channel1; ช่อง
 channel2; ช่อง
 channel3; ช่อง
 chapter1; เชฟเตอร์
 chapter2; เชฟเตอร์
 chapter3; เชฟเตอร์
 chapters stream1; เชฟเตอร์สตรีม
 chapters stream2; เชฟเตอร์สตรีม
 chapters stream3; เชฟเตอร์สตรีม
 day1; วัน
 day2; วัน
 day3; วัน
 file1; ไฟล์
 file2; ไฟล์
 file3; ไฟล์
 fps; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; กิกะไบต์
 GibiByte2; กิกะไบต์
 GibiByte3; กิกะไบต์
 GiBps; GiBps
 GigaBit1; กิกะบิต
 GigaBit2; กิกะบิต
 GigaBit3; กิกะบิต
 GigaByte1; กิกะไบต์
 GigaByte2; กิกะไบต์
 GigaByte3; กิกะไบต์
 hour1; ชั่วโมง
 hour2; ชั่วโมง
 hour3; ชั่วโมง
 Hz; Hz
 image stream1; สตรีมรูปภาพ
 image stream2; สตรีมรูปภาพ
 image stream3; สตรีมรูปภาพ
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; กิโลบิต
 KiloBit2; กิโลบิต
 KiloBit3; กิโลบิต
 KiloByte1; กิโลไบต์
 KiloByte2; กิโลไบต์
 KiloByte3; กิโลไบต์
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; เมกะบิต
 MegaBit2; เมกะบิต
 MegaBit3; เมกะบิต
 MegaByte1; เมกะไบต์
 MegaByte2; เมกะไบต์
 MegaByte3; เมกะไบต์
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 milisecond1; มิลลิวินาที
 milisecond2; มิลลิวินาที
 milisecond3; มิลลิวินาที
 minute1; นาที
 minute2; นาที
 minute3; นาที
 month1; เดือน
 month2; เดือน
 month3; เดือน
 pixel1; พิกเซล
 pixel2; พิกเซล
 pixel3; พิกเซล
